"47 The American Sign Language and English Secondary School","223 EAST 23 STREET MANHATTAN, NY 10010",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country,Source
"M.S. 113 Ronald Edmonds Learning Center","300 ADELPHI STREET BROOKLYN, NY 11205",40.688487,-73.97112,1,rooftop,300,"Adelphi St",Brooklyn,NY,"Kings County",11205,US,"City of New York"
"M.S. 131","100 HESTER STREET MANHATTAN, NY 10002",40.716455,-73.993533,1,rooftop,100,"Hester St","New York",NY,"New York County",10002,US,"City of New York"
"M.S. 137 America's School of Heroes","109-15 98 STREET QUEENS, NY 11417",40.67829,-73.839647,1,rooftop,109-15,"98th St","Ozone Park",NY,"Queens County",11417,US,"City of New York"
"M.S. 158 Marie Curie","46-35 OCEANIA STREET QUEENS, NY 11361",40.755866,-73.772465,1,rooftop,46-35,"Oceania St",Bayside,NY,"Queens County",11361,US,"City of New York"
"M.S. 180 Dr. Daniel Hale Williams","700 BAYCHESTER AVENUE BRONX, NY 10475",40.873204,-73.832179,1,rooftop,700,"Baychester Ave",Bronx,NY,"Bronx County",10475,US,"City of New York"
"M.S. 260 Clinton School Writers & Artists","10 East 15th Street MANHATTAN, NY 10003",40.736259,-73.992362,1,rooftop,10,"E 15th St","New York",NY,"New York County",10003,US,"City of New York"
"M.S. 301 Paul L. Dunbar","890 CAULDWELL AVENUE BRONX, NY 10456",40.822084,-73.90722,1,rooftop,890,"Cauldwell Ave",Bronx,NY,"Bronx County",10456,US,"City of New York"
"M.S. 302 Luisa Dessus Cruz","681 KELLY STREET BRONX, NY 10455",40.815676,-73.90177,1,rooftop,681,"Kelly St",Bronx,NY,"Bronx County",10455,US,"City of New York"
"M.S.129 Academy for Independent Learning and Leadership","2055 MAPES AVENUE BRONX, NY 10460",40.845682,-73.886532,1,rooftop,2055,"Mapes Ave",Bronx,NY,"Bronx County",10460,US,"City of New York"
"MANHATTAN ACADEMY FOR ARTS & LANGUAGE","111 EAST 33RD STREET MANHATTAN, NY 10016",40.746224,-73.980996,1,rooftop,111,"E 33rd St","New York",NY,"New York County",10016,US,"City of New York"
"Magnet School of Math, Science and Design Technology","511 7 AVENUE BROOKLYN, NY 11215",40.594703,-73.965808,0.9,rooftop,511,"Gravesend Neck Rd",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"Martin Van Buren High School","230-17 HILLSIDE AVENUE QUEENS, NY 11427",40.733685,-73.738723,1,rooftop,230-17,"Hillside Ave","Queens Village",NY,"Queens County",11427,US,"City of New York"
"Middle College High School","1186 CARROLL STREET BROOKLYN, NY 11225",40.667082,-73.951145,1,rooftop,1186,"Carroll St",Brooklyn,NY,"Kings County",11225,US,"City of New York"
"Middle School 322","4600 BROADWAY MANHATTAN, NY 10040",40.861017,-73.93013,1,rooftop,4600,Broadway,"New York",NY,"New York County",10040,US,"City of New York"
"Middle School for Art and Philosophy","1084 LENOX ROAD BROOKLYN, NY 11212",40.657957,-73.920276,1,rooftop,1084,"Lenox Rd",Brooklyn,NY,"Kings County",11212,US,"City of New York"
"Mott Hall Bronx High School","1595 BATHGATE AVENUE BRONX, NY 10457",40.839288,-73.901601,1,rooftop,1595,"Bathgate Ave",Bronx,NY,"Bronx County",10457,US,"City of New York"
"Mott Hall High School","6 EDGECOMBE AVENUE MANHATTAN, NY 10030",40.817386,-73.947448,1,rooftop,6,"Edgecombe Ave","New York",NY,"New York County",10030,US,"City of New York"
"New Design High School","350 GRAND STREET MANHATTAN, NY 10002",40.717348,-73.989595,1,rooftop,350,"Grand St","New York",NY,"New York County",10002,US,"City of New York"
"New Dorp High School","465 NEW DORP LANE STATEN ISLAND, NY 10306",40.569578,-74.107377,1,rooftop,465,"New Dorp Ln","Staten Island",NY,"Richmond County",10306,US,"City of New York"
"New Explorations into Science, Technology and Math High School","111 COLUMBIA STREET MANHATTAN, NY 10002",40.71914,-73.979371,1,rooftop,111,"Columbia St","New York",NY,"New York County",10002,US,"City of New York"
"New Millenium Business Acad. MS","1000 TELLER AVENUE BRONX, NY 10456",40.827892,-73.914175,1,rooftop,1000,"Teller Ave",Bronx,NY,"Bronx County",10456,US,"City of New York"
"Origins High School","3000 AVENUE X BROOKLYN, NY 11235",40.594005,-73.937395,1,rooftop,3000,"Ave X",Brooklyn,NY,"Kings County",11235,US,"City of New York"
"P.S. /I.S. 384 Frances E. Carter","242 COOPER STREET BROOKLYN, NY 11207",40.690113,-73.904894,1,rooftop,242,"Cooper St",Brooklyn,NY,"Kings County",11207,US,"City of New York"
"P.S. 001 Alfred E. Smith","8 HENRY STREET MANHATTAN, NY 10038",40.712661,-73.997517,1,rooftop,8,"Henry St","New York",NY,"New York County",10038,US,"City of New York"
"P.S. 001 The Bergen","309 47 STREET BROOKLYN, NY 11220",40.649091,-74.011833,1,rooftop,309,"47th St",Brooklyn,NY,"Kings County",11220,US,"City of New York"
"P.S. 002 Alfred Zimberg","75-10 21 AVENUE QUEENS, NY 11370",40.770195,-73.894005,1,rooftop,75-10,"21st Ave","East Elmhurst",NY,"Queens County",11370,US,"City of New York"
"P.S. 002 Meyer London","122 HENRY STREET MANHATTAN, NY 10002",40.713167,-73.99135,1,rooftop,122,"Henry St","New York",NY,"New York County",10002,US,"City of New York"
"P.S. 004 Duke Ellington","500 WEST 160 STREET MANHATTAN, NY 10032",40.834847,-73.941204,1,rooftop,500,"W 160th St","New York",NY,"New York County",10032,US,"City of New York"
"P.S. 004 Maurice Wollin","200 NEDRA LANE STATEN ISLAND, NY 10312",40.552373,-74.195516,1,rooftop,200,"Nedra Ln","Staten Island",NY,"Richmond County",10312,US,"City of New York"
"P.S. 005 Dr. Ronald Mcnair","820 HANCOCK STREET BROOKLYN, NY 11233",40.685546,-73.922603,1,rooftop,820,"Hancock St",Brooklyn,NY,"Kings County",11233,US,"City of New York"
"P.S. 005 Ellen Lurie","3703 TENTH AVENUE MANHATTAN, NY 10034",40.85892,-73.922428,0.9,rooftop,3703,"10th Ave","New York",NY,"New York County",10040,US,"City of New York"
"P.S. 007 Abraham Lincoln","858 JAMAICA AVENUE BROOKLYN, NY 11208",40.689594,-73.872989,1,rooftop,858,"Jamaica Ave",Brooklyn,NY,"Kings County",11208,US,"City of New York"
"P.S. 008 Issac Varian","3010 BRIGGS AVENUE BRONX, NY 10458",40.872402,-73.883651,1,rooftop,3010,"Briggs Ave",Bronx,NY,"Bronx County",10458,US,"City of New York"
"P.S. 008 Luis Belliard","465 WEST 167 STREET MANHATTAN, NY 10032",40.839031,-73.936713,1,rooftop,465,"W 167th St","New York",NY,"New York County",10032,US,"City of New York"
"P.S. 009 Sarah Anderson","100 WEST 84 STREET MANHATTAN, NY 10024",40.785287,-73.973745,1,rooftop,100,"W 84th St","New York",NY,"New York County",10024,US,"City of New York"
"P.S. 011 Highbridge","1257 OGDEN AVENUE BRONX, NY 10452",40.839672,-73.925699,1,rooftop,1257,"Ogden Ave",Bronx,NY,"Bronx County",10452,US,"City of New York"
"P.S. 011 William T. Harris","320 WEST 21 STREET MANHATTAN, NY 10011",40.744466,-74.000772,1,rooftop,320,"W 21st St","New York",NY,"New York County",10011,US,"City of New York"
"P.S. 012 James B. Colgate","42-00 72 STREET QUEENS, NY 11377",40.742363,-73.892978,1,rooftop,42-,"72nd St",Woodside,NY,"Queens County",11377,US,"City of New York"
"P.S. 013 Clement C. Moore","55-01 94 STREET QUEENS, NY 11373",40.737342,-73.868169,1,rooftop,55-1,"94th St",Elmhurst,NY,"Queens County",11373,US,"City of New York"
"P.S. 013 Roberto Clemente","557 PENNSYLVANIA AVENUE BROOKLYN, NY 11207",40.663642,-73.893547,1,rooftop,557,"Pennsylvania Ave",Brooklyn,NY,"Kings County",11207,US,"City of New York"
"P.S. 014 Fairview","107-01 OTIS AVENUE QUEENS, NY 11368",40.740865,-73.854178,1,rooftop,107-1,"Otis Ave",Corona,NY,"Queens County",11368,US,"City of New York"
"P.S. 015 Patrick F. Daly","71 SULLIVAN STREET BROOKLYN, NY 11231",40.67711,-74.011445,1,rooftop,71,"Sullivan St",Brooklyn,NY,"Kings County",11231,US,"City of New York"
"P.S. 016 John J. Driscoll","195 DANIEL LOW TERRACE STATEN ISLAND, NY 10301",40.639614,-74.079933,1,rooftop,195,"Daniel Low Ter","Staten Island",NY,"Richmond County",10301,US,"City of New York"
"P.S. 017 Henry D. Woodworth","208 NORTH 5 STREET BROOKLYN, NY 11211",40.715362,-73.956968,1,rooftop,208,"N 5th St",Brooklyn,NY,"Kings County",11211,US,"City of New York"
"P.S. 018 Edward Bush","101 MAUJER STREET BROOKLYN, NY 11206",40.71072,-73.946899,1,rooftop,101,"Maujer St",Brooklyn,NY,"Kings County",11206,US,"City of New York"
"P.S. 018 John G. Whittier","221 BROADWAY STATEN ISLAND, NY 10310",40.636836,-74.117346,1,rooftop,221,Broadway,"Staten Island",NY,"Richmond County",10310,US,"City of New York"
"P.S. 018 John Peter Zenger","502 MORRIS AVENUE BRONX, NY 10451",40.816426,-73.92299,1,rooftop,502,"Morris Ave",Bronx,NY,"Bronx County",10451,US,"City of New York"
"P.S. 019 Asher Levy","185 1 AVENUE MANHATTAN, NY 10003",40.729735,-73.984018,1,rooftop,185,"1st Ave","New York",NY,"New York County",10003,US,"City of New York"
"P.S. 020 Port Richmond","161 PARK AVENUE STATEN ISLAND, NY 10302",40.636739,-74.132576,1,rooftop,161,"Park Ave","Staten Island",NY,"Richmond County",10302,US,"City of New York"
"P.S. 021 Crispus Attucks","180 CHAUNCEY STREET BROOKLYN, NY 11233",40.680632,-73.926256,1,rooftop,180,"Chauncey St",Brooklyn,NY,"Kings County",11233,US,"City of New York"
"P.S. 021 Edward Hart","147-36 26 AVENUE QUEENS, NY 11354",40.774352,-73.817933,1,rooftop,147-36,"26th Ave",Flushing,NY,"Queens County",11354,US,"City of New York"
"P.S. 021 Philip H. Sheridan","715 EAST 225 STREET BRONX, NY 10466",40.887664,-73.859729,1,rooftop,715,"E 225th St",Bronx,NY,"Bronx County",10466,US,"City of New York"
"P.S. 022 Graniteville Extension","1860 FOREST AVENUE STATEN ISLAND, NY 10303",40.625168,-74.151187,1,rooftop,1860,"Forest Ave","Staten Island",NY,"Richmond County",10303,US,"City of New York"
"P.S. 026 The Carteret School","4108 VICTORY BOULEVARD STATEN ISLAND, NY 10314",40.591679,-74.190284,1,rooftop,4108,"Victory Blvd","Staten Island",NY,"Richmond County",10314,US,"City of New York"
"P.S. 028 Mount Hope","1861 ANTHONY AVENUE BRONX, NY 10457",40.84829,-73.90355,1,rooftop,1861,"Anthony Ave",Bronx,NY,"Bronx County",10457,US,"City of New York"
"P.S. 028 Wright Brothers","475 WEST 155 STREET MANHATTAN, NY 10032",40.831546,-73.942404,1,rooftop,475,"W 155th St","New York",NY,"New York County",10032,US,"City of New York"
"P.S. 030 Westerleigh","200 WARDWELL AVENUE STATEN ISLAND, NY 10314",40.618018,-74.132847,1,rooftop,200,"Wardwell Ave","Staten Island",NY,"Richmond County",10314,US,"City of New York"
"P.S. 031 Samuel F. Dupont","75 MESEROLE AVENUE BROOKLYN, NY 11222",40.726753,-73.954039,1,rooftop,75,"Meserole Ave",Brooklyn,NY,"Kings County",11222,US,"City of New York"
"P.S. 031 William T. Davis","55 LAYTON AVENUE STATEN ISLAND, NY 10301",40.64174,-74.085515,1,rooftop,55,"Layton Ave","Staten Island",NY,"Richmond County",10301,US,"City of New York"
"P.S. 032 Belmont","690 EAST 183 STREET BRONX, NY 10458",40.852013,-73.886056,0.9,rooftop,690,"E 183rd St",Bronx,NY,"Bronx County",10457,US,"City of New York"
"P.S. 033 Timothy Dwight","2424 JEROME AVENUE BRONX, NY 10468",40.861675,-73.901633,1,rooftop,2424,"Jerome Ave",Bronx,NY,"Bronx County",10468,US,"City of New York"
"P.S. 036 Margaret Douglas","123 MORNINGSIDE DRIVE MANHATTAN, NY 10027",40.810509,-73.957399,0.9,rooftop,123,"Morningside Dr","New York",NY,"New York County",10026,US,"City of New York"
"P.S. 036 Unionport","1070 CASTLE HILL AVENUE BRONX, NY 10472",40.829418,-73.850258,1,rooftop,1070,"Castle Hill Ave",Bronx,NY,"Bronx County",10472,US,"City of New York"
"P.S. 038 The Pacific","450 PACIFIC STREET BROOKLYN, NY 11217",40.685094,-73.982632,1,rooftop,450,"Pacific St",Brooklyn,NY,"Kings County",11217,US,"City of New York"
"P.S. 041 Francis White","411 THATFORD AVENUE BROOKLYN, NY 11212",40.660349,-73.90725,1,rooftop,411,"Thatford Ave",Brooklyn,NY,"Kings County",11212,US,"City of New York"
"P.S. 041 Greenwich Village","116 WEST 11 STREET MANHATTAN, NY 10011",40.73556,-73.999014,1,rooftop,116,"W 11th St","New York",NY,"New York County",10011,US,"City of New York"
"P.S. 041 Gun Hill Road","3352 OLINVILLE AVENUE BRONX, NY 10467",40.874514,-73.868021,1,rooftop,3352,"Olinville Ave",Bronx,NY,"Bronx County",10467,US,"City of New York"
"P.S. 042 Benjamin Altman","71 HESTER STREET MANHATTAN, NY 10002",40.715983,-73.99088,1,rooftop,71,"Hester St","New York",NY,"New York County",10002,US,"City of New York"
"P.S. 042 Claremont","1537 WASHINGTON AVENUE BRONX, NY 10457",40.83856,-73.903026,1,rooftop,1537,"Washington Ave",Bronx,NY,"Bronx County",10457,US,"City of New York"
"P.S. 044 Marcus Garvey","432 MONROE STREET BROOKLYN, NY 11221",40.686421,-73.940983,1,rooftop,432,"Monroe St",Brooklyn,NY,"Kings County",11221,US,"City of New York"
"P.S. 044 Thomas C. Brown","80 MAPLE PARKWAY STATEN ISLAND, NY 10303",40.631621,-74.156757,1,rooftop,80,"Maple Pkwy","Staten Island",NY,"Richmond County",10303,US,"City of New York"
"P.S. 046 Alley Pond","64-45 218 STREET QUEENS, NY 11364",40.745298,-73.758167,1,rooftop,64-45,"218th St","Oakland Gardens",NY,"Queens County",11364,US,"City of New York"
"P.S. 046 Arthur Tappan","2987 FREDERICK DOUGLASS BOULEVARD MANHATTAN, NY 10039",40.831491,-73.935885,1,rooftop,2987,"Frederick Douglass Blvd","New York",NY,"New York County",10039,US,"City of New York"
"P.S. 046 Edgar Allan Poe","279 EAST 196 STREET BRONX, NY 10458",40.86695,-73.890627,1,rooftop,279,"E 196th St",Bronx,NY,"Bronx County",10458,US,"City of New York"
"P.S. 047 John Randolph","1794 EAST 172 STREET BRONX, NY 10472",40.83274,-73.866996,1,rooftop,1794,"E 172nd St",Bronx,NY,"Bronx County",10472,US,"City of New York"
"P.S. 048 Mapleton","6015 18 AVENUE BROOKLYN, NY 11204",40.595216,-73.974594,0.9,rooftop,18,"Gravesend Neck Rd",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"P.S. 048 William Wordsworth","108-29 155 STREET QUEENS, NY 11433",40.69357,-73.796108,1,rooftop,108-29,"155th St",Jamaica,NY,"Queens County",11433,US,"City of New York"
"P.S. 049 Dorothy Bonawit Kole","63-60 80th Street QUEENS, NY 11379",40.719518,-73.875034,1,rooftop,63-60,"80th St","Middle Village",NY,"Queens County",11379,US,"City of New York"
"P.S. 052 John C. Thompson","450 BUEL AVENUE STATEN ISLAND, NY 10305",40.58247,-74.088403,1,rooftop,450,"Buel Ave","Staten Island",NY,"Richmond County",10305,US,"City of New York"
"P.S. 052 Sheepshead Bay","2675 EAST 29 STREET BROOKLYN, NY 11235",40.587404,-73.940252,1,rooftop,2675,"E 29th St",Brooklyn,NY,"Kings County",11235,US,"City of New York"
"P.S. 053 Basheer Quisim","360 EAST 168 STREET BRONX, NY 10456",40.832764,-73.911504,1,rooftop,360,"E 168th St",Bronx,NY,"Bronx County",10456,US,"City of New York"
"P.S. 053 Bay Terrace","330 DURANT AVENUE STATEN ISLAND, NY 10308",40.552129,-74.137382,1,rooftop,330,"Durant Ave","Staten Island",NY,"Richmond County",10308,US,"City of New York"
"P.S. 054 Charles W. Leng","1060 WILLOWBROOK ROAD STATEN ISLAND, NY 10314",40.603084,-74.137706,1,rooftop,1060,"Willowbrook Rd","Staten Island",NY,"Richmond County",10314,US,"City of New York"
"P.S. 055 Henry M. Boehm","54 OSBORNE STREET STATEN ISLAND, NY 10312",40.536556,-74.163617,1,rooftop,54,"Osborne St","Staten Island",NY,"Richmond County",10312,US,"City of New York"
"P.S. 056 Norwood Heights","341 EAST 207 STREET BRONX, NY 10467",40.87526,-73.875041,1,rooftop,341,"E 207th St",Bronx,NY,"Bronx County",10467,US,"City of New York"
"P.S. 057 Crescent","2111 CROTONA AVENUE BRONX, NY 10457",40.848646,-73.888836,1,rooftop,2111,"Crotona Ave",Bronx,NY,"Bronx County",10457,US,"City of New York"
"P.S. 057 Hubert H. Humphrey","140 PALMA DRIVE STATEN ISLAND, NY 10304",40.611392,-74.083375,1,rooftop,140,"Palma Dr","Staten Island",NY,"Richmond County",10304,US,"City of New York"
"P.S. 058","459 EAST 176 STREET BRONX, NY 10457",40.846109,-73.898846,1,rooftop,459,"E 176th St",Bronx,NY,"Bronx County",10457,US,"City of New York"
"P.S. 059 The Community School of Technology","2185 BATHGATE AVENUE BRONX, NY 10457",40.85306,-73.893421,1,rooftop,2185,"Bathgate Ave",Bronx,NY,"Bronx County",10457,US,"City of New York"
"P.S. 060 Alice Austen","55 MERRILL AVENUE STATEN ISLAND, NY 10314",40.61038,-74.162688,1,rooftop,55,"Merrill Ave","Staten Island",NY,"Richmond County",10314,US,"City of New York"
"P.S. 060 Woodhaven","91-02 88 AVENUE QUEENS, NY 11421",40.691967,-73.852964,1,rooftop,91-2,"88th Ave",Woodhaven,NY,"Queens County",11421,US,"City of New York"
"P.S. 062 Chester Park","97-25 108 STREET QUEENS, NY 11419",40.688636,-73.836029,1,rooftop,97-25,"108th St","South Richmond Hill",NY,"Queens County",11419,US,"City of New York"
"P.S. 062 Inocensio Casanova","660 FOX STREET BRONX, NY 10455",40.813974,-73.900256,1,rooftop,660,"Fox St",Bronx,NY,"Bronx County",10455,US,"City of New York"
"P.S. 063 Author's Academy","1260 FRANKLIN AVENUE BRONX, NY 10456",40.831071,-73.902272,1,rooftop,1260,"Franklin Ave",Bronx,NY,"Bronx County",10456,US,"City of New York"
"P.S. 064 Robert Simon","600 EAST 6 STREET MANHATTAN, NY 10009",40.724233,-73.981387,1,rooftop,600,"E 6th St","New York",NY,"New York County",10009,US,"City of New York"
"P.S. 066 School of Higher Expectations","1001 JENNINGS STREET BRONX, NY 10460",40.831216,-73.886725,1,rooftop,1001,"Jennings St",Bronx,NY,"Bronx County",10460,US,"City of New York"
"P.S. 067 Charles A. Dorsey","51 SAINT EDWARDS STREET BROOKLYN, NY 11205",40.695251,-73.978039,1,rooftop,51,"St Edwards St",Brooklyn,NY,"Kings County",11205,US,"City of New York"
"P.S. 067 Mohegan School","2024 MOHEGAN AVENUE BRONX, NY 10460",40.844001,-73.884536,1,rooftop,2024,"Mohegan Ave",Bronx,NY,"Bronx County",10460,US,"City of New York"
"P.S. 069 Daniel D. Tompkins","144 KEATING PLACE STATEN ISLAND, NY 10314",40.590978,-74.157467,1,rooftop,144,"Keating Pl","Staten Island",NY,"Richmond County",10314,US,"City of New York"
"P.S. 069 Jackson Heights","77-02 37 AVENUE QUEENS, NY 11372",40.749102,-73.888502,1,rooftop,77-2,"37th Ave","Jackson Heights",NY,"Queens County",11372,US,"City of New York"
"P.S. 070 Max Schoenfeld","1691 WEEKS AVENUE BRONX, NY 10457",40.844395,-73.907769,1,rooftop,1691,"Weeks Ave",Bronx,NY,"Bronx County",10457,US,"City of New York"
"P.S. 071 Rose E. Scala","3040 ROBERTS AVENUE BRONX, NY 10461",40.845672,-73.829743,1,rooftop,3040,"Roberts Ave",Bronx,NY,"Bronx County",10461,US,"City of New York"
"P.S. 072 Dr. William Dorney","2951 DEWEY AVENUE BRONX, NY 10465",40.822896,-73.818002,1,rooftop,2951,"Dewey Ave",Bronx,NY,"Bronx County",10465,US,"City of New York"
"P.S. 075 Mayda Cortiella","95 GROVE STREET BROOKLYN, NY 11221",40.693102,-73.921042,1,rooftop,95,"Grove St",Brooklyn,NY,"Kings County",11221,US,"City of New York"
"P.S. 076 A. Philip Randolph","220 WEST 121 STREET MANHATTAN, NY 10027",40.806711,-73.951244,1,rooftop,220,"W 121st St","New York",NY,"New York County",10027,US,"City of New York"
"P.S. 076 The Bennington School","900 ADEE AVENUE BRONX, NY 10469",40.868653,-73.861171,1,rooftop,900,"Adee Ave",Bronx,NY,"Bronx County",10469,US,"City of New York"
"P.S. 078 Anne Hutchinson","1400 NEEDHAM AVENUE BRONX, NY 10469",40.878652,-73.85071,1,rooftop,1400,"Needham Ave",Bronx,NY,"Bronx County",10469,US,"City of New York"
"P.S. 081 Thaddeus Stevens","990 DEKALB AVENUE BROOKLYN, NY 11221",40.6931,-73.935299,1,rooftop,990,"Dekalb Ave",Brooklyn,NY,"Kings County",11221,US,"City of New York"
"P.S. 083 Donald Hertz","1840 BOGART AVENUE BRONX, NY 10462",40.848626,-73.858675,1,rooftop,1840,"Bogart Ave",Bronx,NY,"Bronx County",10462,US,"City of New York"
"P.S. 083 Luis Munoz Rivera","219 EAST 109 STREET MANHATTAN, NY 10029",40.793089,-73.942005,1,rooftop,219,"E 109th St","New York",NY,"New York County",10029,US,"City of New York"
"P.S. 084 Jose De Diego","250 BERRY STREET BROOKLYN, NY 11211",40.714841,-73.96313,0.9,rooftop,250,"Berry St",Brooklyn,NY,"Kings County",11249,US,"City of New York"
"P.S. 085 Judge Charles Vallone","23-70 31 STREET QUEENS, NY 11105",40.773009,-73.914843,1,rooftop,23-70,"31st St",Astoria,NY,"Queens County",11105,US,"City of New York"
"P.S. 086 Kingsbridge Heights","2756 RESERVOIR AVENUE BRONX, NY 10468",40.870024,-73.898207,1,rooftop,2756,"Reservoir Ave",Bronx,NY,"Bronx County",10468,US,"City of New York"
"P.S. 086 The Irvington","220 IRVING AVENUE BROOKLYN, NY 11237",40.700748,-73.91766,1,rooftop,220,"Irving Ave",Brooklyn,NY,"Kings County",11237,US,"City of New York"
"P.S. 089 Bronx","980 MACE AVENUE BRONX, NY 10469",40.862848,-73.859238,1,rooftop,980,"Mace Ave",Bronx,NY,"Bronx County",10469,US,"City of New York"
"P.S. 091 Bronx","2170 AQUEDUCT AVENUE BRONX, NY 10453",40.857453,-73.90844,1,range_interpolation,2170,"Aqueduct Ave",Bronx,NY,"Bronx County",10453,US,"TIGER/Line® dataset from the US Census Bureau"
"P.S. 091 The Albany Avenue School","532 ALBANY AVENUE BROOKLYN, NY 11203",40.661837,-73.940141,1,rooftop,532,"Albany Ave",Brooklyn,NY,"Kings County",11203,US,"City of New York"
"P.S. 092 Adrian Hegeman","601 PARKSIDE AVENUE BROOKLYN, NY 11226",40.656129,-73.954114,0.9,rooftop,601,"Parkside Ave",Brooklyn,NY,"Kings County",11225,US,"City of New York"
