"47 The American Sign Language and English Secondary School","223 EAST 23 STREET MANHATTAN, NY 10010",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country,Source
"P.S. 093 Albert G. Oliver","1535 STORY AVENUE BRONX, NY 10473",40.82197,-73.87701,1,rooftop,1535,"Story Ave",Bronx,NY,"Bronx County",10473,US,"City of New York"
"P.S. 094 The Henry Longfellow","5010 6 AVENUE BROOKLYN, NY 11220",40.618856,-73.926433,0.62,nearest_rooftop_match,5008,"Ave N",Brooklyn,NY,"Kings County",11234,US,"City of New York"
"P.S. 095 Sheila Mencher","3961 HILLMAN AVENUE BRONX, NY 10463",40.882946,-73.891441,1,rooftop,3961,"Hillman Ave",Bronx,NY,"Bronx County",10463,US,"City of New York"
"P.S. 095 The Gravesend","345 VAN SICKLEN STREET BROOKLYN, NY 11223",40.595588,-73.975038,1,rooftop,345,"Van Sicklen St",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"P.S. 096 Joseph Lanzetta","216 EAST 120 STREET MANHATTAN, NY 10035",40.799919,-73.937027,1,rooftop,216,"E 120th St","New York",NY,"New York County",10035,US,"City of New York"
"P.S. 097 Bronx","1375 MACE AVENUE BRONX, NY 10469",40.863072,-73.846947,1,rooftop,1375,"Mace Ave",Bronx,NY,"Bronx County",10469,US,"City of New York"
"P.S. 097 Forest Park","85-52 85 STREET QUEENS, NY 11421",40.694278,-73.859781,1,rooftop,85-52,"85th St",Woodhaven,NY,"Queens County",11421,US,"City of New York"
"P.S. 098 Shorac Kappock","512 WEST 212 STREET MANHATTAN, NY 10034",40.86793,-73.917668,1,rooftop,512,"W 212th St","New York",NY,"New York County",10034,US,"City of New York"
"P.S. 099 Isaac Asimov","1120 EAST 10 STREET BROOKLYN, NY 11230",40.621562,-73.965758,1,rooftop,1120,"E 10th St",Brooklyn,NY,"Kings County",11230,US,"City of New York"
"P.S. 100 Glen Morris","111-11 118 STREET QUEENS, NY 11420",40.67991,-73.821875,1,rooftop,111-11,"118th St","South Ozone Park",NY,"Queens County",11420,US,"City of New York"
"P.S. 100 Isaac Clason","800 TAYLOR AVENUE BRONX, NY 10473",40.82186,-73.862933,1,rooftop,800,"Taylor Ave",Bronx,NY,"Bronx County",10473,US,"City of New York"
"P.S. 100 The Coney Island School","2951 WEST 3 STREET BROOKLYN, NY 11224",40.577592,-73.971101,1,rooftop,2951,"W 3rd St",Brooklyn,NY,"Kings County",11224,US,"City of New York"
"P.S. 101 The Verrazano","2360 BENSON AVENUE BROOKLYN, NY 11214",40.597618,-73.991725,1,rooftop,2360,"Benson Ave",Brooklyn,NY,"Kings County",11214,US,"City of New York"
"P.S. 102 The Bayview","211 72 STREET BROOKLYN, NY 11209",40.63412,-74.028992,1,rooftop,211,"72nd St",Brooklyn,NY,"Kings County",11209,US,"City of New York"
"P.S. 103 Hector Fontanez","4125 CARPENTER AVENUE BRONX, NY 10466",40.892245,-73.861622,1,rooftop,4125,"Carpenter Ave",Bronx,NY,"Bronx County",10466,US,"City of New York"
"P.S. 104 The Bays Water","26-01 MOTT AVENUE QUEENS, NY 11691",40.6082,-73.764899,1,rooftop,26-1,"Mott Ave","Far Rockaway",NY,"Queens County",11691,US,"City of New York"
"P.S. 105 Sen Abraham Bernstein","725 BRADY AVENUE BRONX, NY 10462",40.852585,-73.866448,1,rooftop,725,"Brady Ave",Bronx,NY,"Bronx County",10462,US,"City of New York"
"P.S. 105 The Blythebourne","1031 59 STREET BROOKLYN, NY 11219",40.633114,-74.003671,1,rooftop,1031,"59th St",Brooklyn,NY,"Kings County",11219,US,"City of New York"
"P.S. 106 Edward Everett Hale","1328 PUTNAM AVENUE BROOKLYN, NY 11221",40.693885,-73.912909,1,rooftop,1328,"Putnam Ave",Brooklyn,NY,"Kings County",11221,US,"City of New York"
"P.S. 107 Thomas A Dooley","167-02 45 AVENUE QUEENS, NY 11358",40.755816,-73.799423,1,rooftop,167-2,"45th Ave",Flushing,NY,"Queens County",11358,US,"City of New York"
"P.S. 107","1695 SEWARD AVENUE BRONX, NY 10473",40.818661,-73.868441,1,rooftop,1695,"Seward Ave",Bronx,NY,"Bronx County",10473,US,"City of New York"
"P.S. 108 Assemblyman Angelo Del Toro Educational Complex","1615 MADISON AVENUE MANHATTAN, NY 10029",40.795154,-73.948165,1,rooftop,1615,"Madison Ave","New York",NY,"New York County",10029,US,"City of New York"
"P.S. 108 Sal Abbracciamento","200 LINWOOD STREET BROOKLYN, NY 11208",40.681298,-73.884185,1,rooftop,200,"Linwood St",Brooklyn,NY,"Kings County",11208,US,"City of New York"
"P.S. 109 Sedgwick","1771 POPHAM AVENUE BRONX, NY 10453",40.85153,-73.918631,1,rooftop,1771,"Popham Ave",Bronx,NY,"Bronx County",10453,US,"City of New York"
"P.S. 11 Thomas Dongan School","51 JEFFERSON STREET STATEN ISLAND, NY 10304",40.590678,-74.09785,1,rooftop,51,"Jefferson St","Staten Island",NY,"Richmond County",10304,US,"City of New York"
"P.S. 110 Theodore Schoenfeld","580 CROTONA PARK SOUTH BRONX, NY 10456",40.835096,-73.900477,1,rooftop,580,"Crotona Park S",Bronx,NY,"Bronx County",10456,US,"City of New York"
"P.S. 111 Adolph S. Ochs","440 WEST 53 STREET MANHATTAN, NY 10019",40.766005,-73.989356,1,rooftop,440,"W 53rd St","New York",NY,"New York County",10019,US,"City of New York"
"P.S. 111 Jacob Blackwell","37-15 13 STREET QUEENS, NY 11101",40.7586,-73.939373,1,rooftop,37-15,"13th St","Long Island City",NY,"Queens County",11101,US,"City of New York"
"P.S. 111 Seton Falls","3740 BAYCHESTER AVENUE BRONX, NY 10466",40.884555,-73.840005,1,rooftop,3740,"Baychester Ave",Bronx,NY,"Bronx County",10466,US,"City of New York"
"P.S. 112 Bronxwood","1925 SCHIEFFELIN AVENUE BRONX, NY 10466",40.884875,-73.843676,1,rooftop,1925,"Schieffelin Ave",Bronx,NY,"Bronx County",10466,US,"City of New York"
"P.S. 112 Jose Celso Barbosa","535 EAST 119 STREET MANHATTAN, NY 10035",40.796557,-73.930451,1,rooftop,535,"E 119th St","New York",NY,"New York County",10035,US,"City of New York"
"P.S. 115 Alexander Humboldt","586 WEST 177 STREET MANHATTAN, NY 10033",40.846436,-73.935199,1,rooftop,586,"W 177th St","New York",NY,"New York County",10033,US,"City of New York"
"P.S. 115 Daniel Mucatel School","1500 EAST 92 STREET BROOKLYN, NY 11236",40.634816,-73.8974,1,rooftop,1500,"E 92nd St",Brooklyn,NY,"Kings County",11236,US,"City of New York"
"P.S. 117 J. Keld / Briarwood School","85-15 143 STREET QUEENS, NY 11435",40.710014,-73.813219,1,rooftop,85-15,"143rd St",Jamaica,NY,"Queens County",11435,US,"City of New York"
"P.S. 119 Amersfort","3829 AVENUE K BROOKLYN, NY 11210",40.625835,-73.938711,1,rooftop,3829,"Ave K",Brooklyn,NY,"Kings County",11210,US,"City of New York"
"P.S. 119","1075 PUGSLEY AVENUE BRONX, NY 10472",40.828674,-73.856863,1,rooftop,1075,"Pugsley Ave",Bronx,NY,"Bronx County",10472,US,"City of New York"
"P.S. 120 Carlos Tapia","18 BEAVER STREET BROOKLYN, NY 11206",40.700512,-73.937854,1,rooftop,18,"Beaver St",Brooklyn,NY,"Kings County",11206,US,"City of New York"
"P.S. 120 Queens","58-01 136 STREET QUEENS, NY 11355",40.745233,-73.829166,1,rooftop,58-1,"136th St",Flushing,NY,"Queens County",11355,US,"City of New York"
"P.S. 122 Mamie Fay","21-21 DITMARS BOULEVARD QUEENS, NY 11105",40.780254,-73.916121,1,rooftop,21-21,"Ditmars Blvd",Astoria,NY,"Queens County",11105,US,"City of New York"
"P.S. 123 Mahalia Jackson","301 WEST 140 STREET MANHATTAN, NY 10030",40.819962,-73.944664,1,rooftop,301,"W 140th St","New York",NY,"New York County",10030,US,"City of New York"
"P.S. 123 Suydam","100 IRVING AVENUE BROOKLYN, NY 11237",40.703905,-73.922575,1,rooftop,100,"Irving Ave",Brooklyn,NY,"Kings County",11237,US,"City of New York"
"P.S. 124 Silas B. Dutcher","515 4 AVENUE BROOKLYN, NY 11215",40.594644,-73.965672,0.9,rooftop,515,"Gravesend Neck Rd",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"P.S. 126 Dr Marjorie H Dunbar","175 WEST 166 STREET BRONX, NY 10452",40.835952,-73.928391,1,rooftop,175,"W 166th St",Bronx,NY,"Bronx County",10452,US,"City of New York"
"P.S. 126 Jacob August Riis","80 CATHERINE STREET MANHATTAN, NY 10038",40.710344,-73.996704,1,rooftop,80,"Catherine St","New York",NY,"New York County",10038,US,"City of New York"
"P.S. 127 Mckinley Park","7805 7 AVENUE BROOKLYN, NY 11228",40.616695,-74.013047,0.33,place,,,Brooklyn,NY,"Kings County",11228,US,"TIGER/Line® dataset from the US Census Bureau"
"P.S. 128 Bensonhurst","2075 84 STREET BROOKLYN, NY 11214",40.604838,-73.99527,1,rooftop,2075,"84th St",Brooklyn,NY,"Kings County",11214,US,"City of New York"
"P.S. 130 Hernando De Soto","143 BAXTER STREET MANHATTAN, NY 10013",40.718738,-73.998444,1,rooftop,143,"Baxter St","New York",NY,"New York County",10013,US,"City of New York"
"P.S. 130 The Parkside","70 OCEAN PARKWAY BROOKLYN, NY 11218",40.648443,-73.975541,1,range_interpolation,70,"Ocean Pkwy",Brooklyn,NY,"Kings County",11218,US,"TIGER/Line® dataset from the US Census Bureau"
"P.S. 131 Brooklyn","4305 FT HAMILTON PARKWAY BROOKLYN, NY 11219",40.640838,-73.993415,1,rooftop,4305,"Ft Hamilton Pkwy",Brooklyn,NY,"Kings County",11219,US,"City of New York"
"P.S. 133 Fred R Moore","2121 5 AVENUE MANHATTAN, NY 10037",40.809857,-73.939498,1,rooftop,2121,"5th Ave","New York",NY,"New York County",10037,US,"City of New York"
"P.S. 134 George F. Bristow","1330 BRISTOW STREET BRONX, NY 10459",40.831478,-73.894657,1,rooftop,1330,"Bristow St",Bronx,NY,"Bronx County",10459,US,"City of New York"
"P.S. 134 Hollis","203-02 109 AVENUE QUEENS, NY 11412",40.707883,-73.754899,1,rooftop,203-2,"109th Ave","Saint Albans",NY,"Queens County",11412,US,"City of New York"
"P.S. 135 Sheldon A. Brookner","5811 DITMAS AVENUE BROOKLYN, NY 11203",40.643855,-73.921472,1,rooftop,5811,"Ditmas Ave",Brooklyn,NY,"Kings County",11203,US,"City of New York"
"P.S. 135 Sheldon A. Brookner","684 LINDEN BOULEVARD BROOKLYN, NY 11203",40.653418,-73.932977,1,rooftop,684,"Linden Blvd",Brooklyn,NY,"Kings County",11203,US,"City of New York"
"P.S. 138 Brooklyn","760 PROSPECT PLACE BROOKLYN, NY 11216",40.674237,-73.951323,1,rooftop,760,"Prospect Pl",Brooklyn,NY,"Kings County",11216,US,"City of New York"
"P.S. 139 Alexine A. Fenty","330 RUGBY ROAD BROOKLYN, NY 11226",40.641073,-73.96558,1,rooftop,330,"Rugby Rd",Brooklyn,NY,"Kings County",11226,US,"City of New York"
"P.S. 142 Amalia Castro","100 ATTORNEY STREET MANHATTAN, NY 10002",40.718507,-73.984216,1,rooftop,100,"Attorney St","New York",NY,"New York County",10002,US,"City of New York"
"P.S. 147 Isaac Remsen","325 BUSHWICK AVENUE BROOKLYN, NY 11206",40.704772,-73.939006,1,rooftop,325,"Bushwick Ave",Brooklyn,NY,"Kings County",11206,US,"City of New York"
"P.S. 148 Queens","89-02 32 AVENUE QUEENS, NY 11369",40.758188,-73.87875,1,rooftop,89-2,"32nd Ave","East Elmhurst",NY,"Queens County",11369,US,"City of New York"
"P.S. 149 Christa Mcauliffe","93-11 34 AVENUE QUEENS, NY 11372",40.755089,-73.874228,1,rooftop,93-11,"34th Ave","Jackson Heights",NY,"Queens County",11372,US,"City of New York"
"P.S. 149 Sojourner Truth","41 WEST 117 STREET MANHATTAN, NY 10026",40.802436,-73.948291,1,rooftop,41,"W 117th St","New York",NY,"New York County",10026,US,"City of New York"
"P.S. 150 Charles James Fox","920 EAST 167 STREET BRONX, NY 10459",40.826198,-73.894273,1,rooftop,920,"E 167th St",Bronx,NY,"Bronx County",10459,US,"City of New York"
"P.S. 150 Christopher","364 SACKMAN STREET BROOKLYN, NY 11212",40.668524,-73.904734,1,rooftop,364,"Sackman St",Brooklyn,NY,"Kings County",11212,US,"City of New York"
"P.S. 150 Queens","40-01 43 AVENUE QUEENS, NY 11104",40.745689,-73.923378,1,rooftop,40-1,"43rd Ave",Sunnyside,NY,"Queens County",11104,US,"City of New York"
"P.S. 151 Lyndon B. Johnson","763 KNICKERBOCKER AVENUE BROOKLYN, NY 11207",40.693303,-73.908362,0.9,rooftop,763,"Knickerbocker Ave",Brooklyn,NY,"Kings County",11237,US,"City of New York"
"P.S. 152 Dyckman Valley","93 NAGLE AVENUE MANHATTAN, NY 10040",40.860195,-73.927842,1,rooftop,93,"Nagle Ave","New York",NY,"New York County",10040,US,"City of New York"
"P.S. 154 Harriet Tubman","250 WEST 127 STREET MANHATTAN, NY 10027",40.81081,-73.948985,1,rooftop,250,"W 127th St","New York",NY,"New York County",10027,US,"City of New York"
"P.S. 157 Benjamin Franklin","850 KENT AVENUE BROOKLYN, NY 11205",40.695276,-73.95966,1,rooftop,850,"Kent Ave",Brooklyn,NY,"Kings County",11205,US,"City of New York"
"P.S. 158 Warwick","400 ASHFORD STREET BROOKLYN, NY 11207",40.672561,-73.884926,1,rooftop,400,"Ashford St",Brooklyn,NY,"Kings County",11207,US,"City of New York"
"P.S. 159 Isaac Pitkin","2781 PITKIN AVENUE BROOKLYN, NY 11208",40.675922,-73.869655,1,rooftop,2781,"Pitkin Ave",Brooklyn,NY,"Kings County",11208,US,"City of New York"
"P.S. 160 Walt Disney","4140 HUTCHINSON RIVER PKWAY EA BRONX, NY 10475",40.864392,-73.824241,1,rooftop,4140,"Hutchinson River Pkwy E",Bronx,NY,"Bronx County",10475,US,"City of New York"
"P.S. 160","1057 52ND STREET BROOKLYN, NY 11219",40.636604,-73.999027,1,rooftop,1057,"52nd St",Brooklyn,NY,"Kings County",11219,US,"City of New York"
"P.S. 161 Pedro Albizu Campos","499 WEST 133 STREET MANHATTAN, NY 10027",40.817503,-73.952611,0.9,rooftop,499,"W 133rd St","New York",NY,"New York County",10031,US,"City of New York"
"P.S. 161 The Crown","330 CROWN STREET BROOKLYN, NY 11225",40.666038,-73.949215,1,rooftop,330,"Crown St",Brooklyn,NY,"Kings County",11225,US,"City of New York"
"P.S. 163 Alfred E. Smith","163 WEST 97 STREET MANHATTAN, NY 10025",40.794559,-73.968757,1,rooftop,163,"W 97th St","New York",NY,"New York County",10025,US,"City of New York"
"P.S. 163 Arthur A. Schomburg","2075 WEBSTER AVENUE BRONX, NY 10457",40.851621,-73.898776,1,rooftop,2075,"Webster Ave",Bronx,NY,"Bronx County",10457,US,"City of New York"
"P.S. 164 Caesar Rodney","4211 14 AVENUE BROOKLYN, NY 11219",40.59524,-73.975025,0.9,rooftop,14,"Gravesend Neck Rd",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"P.S. 165 Edith K. Bergtraum","70-35 150 STREET QUEENS, NY 11367",40.729545,-73.818098,1,rooftop,70-35,"150th St",Flushing,NY,"Queens County",11367,US,"City of New York"
"P.S. 166 Henry Gradstein","33-09 35 AVENUE QUEENS, NY 11106",40.757347,-73.926473,1,rooftop,33-9,"35th Ave",Astoria,NY,"Queens County",11106,US,"City of New York"
"P.S. 169 Bay Terrace","18-25 212 STREET QUEENS, NY 11360",40.782319,-73.778856,1,rooftop,18-25,"212th St",Bayside,NY,"Queens County",11360,US,"City of New York"
"P.S. 169 Sunset Park","4305 7 AVENUE BROOKLYN, NY 11232",40.652547,-74.013083,0.68,nearest_rooftop_match,4323,"2nd Ave",Brooklyn,NY,"Kings County",11232,US,"City of New York"
"P.S. 170","1598 TOWNSEND AVENUE BRONX, NY 10452",40.844443,-73.913383,1,rooftop,1598,"Townsend Ave",Bronx,NY,"Bronx County",10452,US,"City of New York"
"P.S. 172 Beacon School of Excellence","825 4 AVENUE BROOKLYN, NY 11232",40.593833,-73.96135,0.8,rooftop,825,"Ave W",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"P.S. 173 Fresh Meadows","174-10 67 AVENUE QUEENS, NY 11365",40.734307,-73.795257,1,rooftop,174-10,"67th Ave","Fresh Meadows",NY,"Queens County",11365,US,"City of New York"
"P.S. 175 City Island","200 CITY ISLAND AVENUE BRONX, NY 10464",40.843835,-73.784215,1,rooftop,200,"City Island Ave",Bronx,NY,"Bronx County",10464,US,"City of New York"
"P.S. 175 The Lynn Gross Discovery School","64-35 102 STREET QUEENS, NY 11374",40.730746,-73.852886,0.9,rooftop,64-35,"102nd St","Forest Hills",NY,"Queens County",11375,US,"City of New York"
"P.S. 176 Cambria Heights","120-45 235 STREET QUEENS, NY 11411",40.685329,-73.72988,1,rooftop,120-45,"235th St","Cambria Heights",NY,"Queens County",11411,US,"City of New York"
"P.S. 176 Ovington","1225 69 STREET BROOKLYN, NY 11219",40.62483,-74.005582,1,range_interpolation,1225,"69th St",Brooklyn,NY,"Kings County",11219,US,"TIGER/Line® dataset from the US Census Bureau"
"P.S. 177 The Marlboro","346 AVENUE P BROOKLYN, NY 11204",40.608456,-73.974497,0.9,rooftop,346,"Ave P",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"P.S. 178 - Dr. Selman Waksman","850 BAYCHESTER AVENUE BRONX, NY 10475",40.875133,-73.83334,1,rooftop,850,"Baychester Ave",Bronx,NY,"Bronx County",10475,US,"City of New York"
"P.S. 178 Saint Clair Mckelway","2163 DEAN STREET BROOKLYN, NY 11233",40.675132,-73.915351,1,rooftop,2163,"Dean St",Brooklyn,NY,"Kings County",11233,US,"City of New York"
"P.S. 179 Kensington","202 AVENUE C BROOKLYN, NY 11218",40.640327,-73.977385,1,rooftop,202,"Ave C",Brooklyn,NY,"Kings County",11218,US,"City of New York"
"P.S. 183 Dr. Richard R. Green","2-45 BEACH 79 STREET QUEENS, NY 11693",40.589833,-73.805526,0.7,range_interpolation,2,"Beach 79th St","Far Rockaway",NY,"Queens County",11693,US,"TIGER/Line® dataset from the US Census Bureau"
"P.S. 184 Newport","273 NEWPORT STREET BROOKLYN, NY 11212",40.660095,-73.904914,1,rooftop,273,"Newport St",Brooklyn,NY,"Kings County",11212,US,"City of New York"
"P.S. 184m Shuang Wen","327 CHERRY STREET MANHATTAN, NY 10002",40.711499,-73.98585,1,rooftop,327,"Cherry St","New York",NY,"New York County",10002,US,"City of New York"
"P.S. 185 Walter Kassenbrock","8601 RIDGE BOULEVARD BROOKLYN, NY 11209",40.623667,-74.033688,1,rooftop,8601,"Ridge Blvd",Brooklyn,NY,"Kings County",11209,US,"City of New York"
"P.S. 186 Dr. Irving A Gladstone","7601 19 AVENUE BROOKLYN, NY 11214",40.600514,-73.985273,0.8,rooftop,19,"Ave S",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"P.S. 189 Lincoln Terrace","1100 EAST NEW YORK AVENUE BROOKLYN, NY 11212",40.665523,-73.925768,1,rooftop,1100,"E New York Ave",Brooklyn,NY,"Kings County",11212,US,"City of New York"
"P.S. 189","2580 AMSTERDAM AVENUE MANHATTAN, NY 10040",40.853098,-73.92756,1,rooftop,2580,"Amsterdam Ave","New York",NY,"New York County",10040,US,"City of New York"
"P.S. 191 Paul Robeson","1600 PARK PLACE BROOKLYN, NY 11233",40.671882,-73.924384,1,rooftop,1600,"Park Pl",Brooklyn,NY,"Kings County",11233,US,"City of New York"
"P.S. 192 Jacob H. Schiff","500 WEST 138 STREET MANHATTAN, NY 10031",40.821417,-73.95252,1,rooftop,500,"W 138th St","New York",NY,"New York County",10031,US,"City of New York"
"P.S. 193 Gil Hodges","2515 AVENUE L BROOKLYN, NY 11210",40.621704,-73.950247,1,rooftop,2515,"Ave L",Brooklyn,NY,"Kings County",11210,US,"City of New York"
"P.S. 194 Countee Cullen","244 WEST 144 STREET MANHATTAN, NY 10030",40.821325,-73.940736,1,rooftop,244,"W 144th St","New York",NY,"New York County",10030,US,"City of New York"
"P.S. 194 Raoul Wallenberg","3117 AVENUE W BROOKLYN, NY 11229",40.59715,-73.934016,1,rooftop,3117,"Ave W",Brooklyn,NY,"Kings County",11229,US,"City of New York"
"P.S. 196 Ten Eyck","207 BUSHWICK AVENUE BROOKLYN, NY 11206",40.708762,-73.939802,1,rooftop,207,"Bushwick Ave",Brooklyn,NY,"Kings County",11206,US,"City of New York"
"P.S. 197 John B. Russwurm","2230 5 AVENUE MANHATTAN, NY 10037",40.813177,-73.937598,1,rooftop,2230,"5th Ave","New York",NY,"New York County",10037,US,"City of New York"
"P.S. 198 Brooklyn","4105 FARRAGUT ROAD BROOKLYN, NY 11210",40.637172,-73.936886,0.9,rooftop,4105,"Farragut Rd",Brooklyn,NY,"Kings County",11203,US,"City of New York"
"P.S. 199X - The Shakespeare School","1449 SHAKESPEARE AVENUE BRONX, NY 10452",40.843371,-73.920447,1,rooftop,1449,"Shakespeare Ave",Bronx,NY,"Bronx County",10452,US,"City of New York"
"P.S. 200 Benson School","1940 BENSON AVENUE BROOKLYN, NY 11214",40.603019,-74.001508,1,rooftop,1940,"Benson Ave",Brooklyn,NY,"Kings County",11214,US,"City of New York"
"P.S. 202 Ernest S. Jenkyns","982 HEGEMAN AVENUE BROOKLYN, NY 11208",40.666256,-73.876405,1,rooftop,982,"Hegeman Ave",Brooklyn,NY,"Kings County",11208,US,"City of New York"
"P.S. 203 The School for Future Leaders","5101 AVENUE M BROOKLYN, NY 11234",40.621659,-73.925671,1,rooftop,5101,"Ave M",Brooklyn,NY,"Kings County",11234,US,"City of New York"
"P.S. 204 Vince Lombardi","8101 15 AVENUE BROOKLYN, NY 11228",40.600502,-73.985378,0.8,rooftop,15,"Ave S",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"P.S. 206 Joseph F Lamb","2200 GRAVESEND NECK ROAD BROOKLYN, NY 11229",40.597291,-73.948839,1,rooftop,2200,"Gravesend Neck Rd",Brooklyn,NY,"Kings County",11229,US,"City of New York"
"P.S. 207 Elizabeth G. Leary","3874 FLATLANDS AVENUE BROOKLYN, NY 11234",40.620357,-73.93635,1,rooftop,3874,"Flatlands Ave",Brooklyn,NY,"Kings County",11234,US,"City of New York"
"P.S. 207 Elizabeth G. Leary","4011 FILLMORE AVENUE BROOKLYN, NY 11234",40.613649,-73.93011,1,rooftop,4011,"Fillmore Ave",Brooklyn,NY,"Kings County",11234,US,"City of New York"
"P.S. 207","3030 GODWIN TERRACE BRONX, NY 10463",40.878371,-73.906388,1,rooftop,3030,"Godwin Ter",Bronx,NY,"Bronx County",10463,US,"City of New York"
"P.S. 208 Elsa Ebeling","4801 AVENUE D BROOKLYN, NY 11203",40.642271,-73.930632,1,rooftop,4801,"Ave D",Brooklyn,NY,"Kings County",11203,US,"City of New York"
"P.S. 209 Margaret Mead","2609 EAST 7 STREET BROOKLYN, NY 11235",40.586711,-73.961723,1,rooftop,2609,"E 7th St",Brooklyn,NY,"Kings County",11235,US,"City of New York"
"P.S. 21 Margaret Emery-Elm Park","168 HOOKER PLACE STATEN ISLAND, NY 10303",40.631386,-74.144699,0.9,rooftop,168,"Hooker Pl","Staten Island",NY,"Richmond County",10302,US,"City of New York"
"P.S. 213 New Lots","580 HEGEMAN AVENUE BROOKLYN, NY 11207",40.660317,-73.890315,1,rooftop,580,"Hegeman Ave",Brooklyn,NY,"Kings County",11207,US,"City of New York"
