"47 The American Sign Language and English Secondary School","223 EAST 23 STREET MANHATTAN, NY 10010",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country,Source
"P.S. 214","1970 WEST FARMS ROAD BRONX, NY 10460",40.839183,-73.880281,1,rooftop,1970,"W Farms Rd",Bronx,NY,"Bronx County",10460,US,"City of New York"
"P.S. 215 Morris H. Weiss","415 AVENUE S BROOKLYN, NY 11223",40.60229,-73.970084,1,rooftop,415,"Ave S",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"P.S. 216 Arturo Toscanini","350 AVENUE X BROOKLYN, NY 11223",40.590372,-73.969733,1,rooftop,350,"Ave X",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"P.S. 217 Colonel David Marcus School","1100 NEWKIRK AVENUE BROOKLYN, NY 11230",40.633803,-73.966375,1,rooftop,1100,"Newkirk Ave",Brooklyn,NY,"Kings County",11230,US,"City of New York"
"P.S. 219 Kennedy-King","1060 CLARKSON AVENUE BROOKLYN, NY 11212",40.65919,-73.922657,1,rooftop,1060,"Clarkson Ave",Brooklyn,NY,"Kings County",11212,US,"City of New York"
"P.S. 223 Lyndon B. Johnson","125-20 SUTPHIN BOULEVARD QUEENS, NY 11434",40.674623,-73.789914,0.9,rooftop,125-20,"Sutphin Blvd",Jamaica,NY,"Queens County",11436,US,"City of New York"
"P.S. 230 Doris L. Cohen","1 ALBEMARLE ROAD BROOKLYN, NY 11218",40.64526,-73.980424,1,rooftop,1,"Albemarle Rd",Brooklyn,NY,"Kings County",11218,US,"City of New York"
"P.S. 232 Lindenwood","153-23 83 STREET QUEENS, NY 11414",40.66585,-73.851027,1,rooftop,153-23,"83rd St","Howard Beach",NY,"Queens County",11414,US,"City of New York"
"P.S. 234","30-15 29 STREET QUEENS, NY 11102",40.767032,-73.923337,1,rooftop,30-15,"29th St",Astoria,NY,"Queens County",11102,US,"City of New York"
"P.S. 236 Mill Basin","6302 AVENUE U BROOKLYN, NY 11234",40.615918,-73.912727,1,rooftop,6302,"Ave U",Brooklyn,NY,"Kings County",11234,US,"City of New York"
"P.S. 238 Anne Sullivan","1633 EAST 8 STREET BROOKLYN, NY 11223",40.608664,-73.964854,1,rooftop,1633,"E 8th St",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"P.S. 242 Leonard P. Stavisky Early Childhood School","29-66 137 STREET QUEENS, NY 11354",40.769796,-73.831753,1,rooftop,29-66,"137th St",Flushing,NY,"Queens County",11354,US,"City of New York"
"P.S. 244 Richard R. Green","5404 TILDEN AVENUE BROOKLYN, NY 11203",40.648273,-73.926079,1,range_interpolation,5404,"Tilden Ave",Brooklyn,NY,"Kings County",11203,US,"TIGER/Line® dataset from the US Census Bureau"
"P.S. 245","249 EAST 17TH STREET BROOKLYN, NY 11226",40.644877,-73.963025,1,rooftop,249,"E 17th St",Brooklyn,NY,"Kings County",11226,US,"City of New York"
"P.S. 246 Poe Center","2641 GRAND CONCOURSE BRONX, NY 10468",40.86585,-73.895084,1,rooftop,2641,"Grand Conc",Bronx,NY,"Bronx County",10468,US,"City of New York"
"P.S. 249 The Caton","18 MARLBOROUGH ROAD BROOKLYN, NY 11226",40.649646,-73.966191,1,rooftop,18,"Marlborough Rd",Brooklyn,NY,"Kings County",11226,US,"City of New York"
"P.S. 250 George H. Lindsay","108 MONTROSE AVENUE BROOKLYN, NY 11206",40.706957,-73.945434,1,rooftop,108,"Montrose Ave",Brooklyn,NY,"Kings County",11206,US,"City of New York"
"P.S. 253","601 OCEANVIEW AVENUE BROOKLYN, NY 11235",40.584455,-73.948402,0.22,place,,,Brooklyn,NY,"Kings County",11235,US,"TIGER/Line® dataset from the US Census Bureau"
"P.S. 254 - The Rosa Parks School","84-40 101 STREET QUEENS, NY 11418",40.69711,-73.847814,1,rooftop,84-40,"101st St","Richmond Hill",NY,"Queens County",11418,US,"City of New York"
"P.S. 256 Benjamin Banneker","114 KOSCIUSZKO STREET BROOKLYN, NY 11216",40.690671,-73.949823,1,rooftop,114,"Kosciuszko St",Brooklyn,NY,"Kings County",11216,US,"City of New York"
"P.S. 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS","371 89th Street BROOKLYN, NY 11209",40.620938,-74.029681,1,rooftop,371,"89th St",Brooklyn,NY,"Kings County",11209,US,"City of New York"
"P.S. 272 Curtis Estabrook","101-24 SEAVIEW AVENUE BROOKLYN, NY 11236",40.627369,-73.899682,0.9,range_interpolation,101,"Seaview Ave",Brooklyn,NY,"Kings County",11236,US,"TIGER/Line® dataset from the US Census Bureau"
"P.S. 277 Gerritsen Beach","2529 GERRITSEN AVENUE BROOKLYN, NY 11229",40.596296,-73.928923,1,range_interpolation,2529,"Gerritsen Ave",Brooklyn,NY,"Kings County",11229,US,"TIGER/Line® dataset from the US Census Bureau"
"P.S. 28 - The Thomas Emanuel Early Childhood Center","109-10 47 AVENUE QUEENS, NY 11368",40.747128,-73.854379,1,rooftop,109-10,"47th Ave",Corona,NY,"Queens County",11368,US,"City of New York"
"P.S. 288 The Shirley Tanyhill","2950 WEST 25 STREET BROOKLYN, NY 11224",40.574296,-73.992094,1,rooftop,2950,"W 25th St",Brooklyn,NY,"Kings County",11224,US,"City of New York"
"P.S. 290 Juan Morel Campos","135 SCHENCK AVENUE BROOKLYN, NY 11207",40.678128,-73.889689,1,rooftop,135,"Schenck Ave",Brooklyn,NY,"Kings County",11207,US,"City of New York"
"P.S. 295","330 18 STREET BROOKLYN, NY 11215",40.66113,-73.988815,1,rooftop,330,"18th St",Brooklyn,NY,"Kings County",11215,US,"City of New York"
"P.S. 297 Abraham Stockton","700 PARK AVENUE BROOKLYN, NY 11206",40.697634,-73.947722,1,rooftop,700,"Park Ave",Brooklyn,NY,"Kings County",11206,US,"City of New York"
"P.S. 298 Dr. Betty Shabazz","85 WATKINS STREET BROOKLYN, NY 11212",40.670847,-73.908015,1,rooftop,85,"Watkins St",Brooklyn,NY,"Kings County",11212,US,"City of New York"
"P.S. 3 Raul Julia Micro Society","2100 LAFONTAINE AVENUE BRONX, NY 10457",40.850249,-73.891953,1,rooftop,2100,"Lafontaine Ave",Bronx,NY,"Bronx County",10457,US,"City of New York"
"P.S. 306 Ethan Allen","970 VERMONT STREET BROOKLYN, NY 11207",40.655454,-73.886363,1,rooftop,970,"Vermont St",Brooklyn,NY,"Kings County",11207,US,"City of New York"
"P.S. 306","40 WEST TREMONT AVENUE BRONX, NY 10453",40.851555,-73.911281,1,rooftop,40,"W Tremont Ave",Bronx,NY,"Bronx County",10453,US,"City of New York"
"P.S. 307 Daniel Hale Williams","209 YORK STREET BROOKLYN, NY 11201",40.701506,-73.981672,1,rooftop,209,"York St",Brooklyn,NY,"Kings County",11201,US,"City of New York"
"P.S. 308 Clara Cardwell","616 QUINCY STREET BROOKLYN, NY 11221",40.688552,-73.935411,1,rooftop,616,"Quincy St",Brooklyn,NY,"Kings County",11221,US,"City of New York"
"P.S. 309 The George E. Wibecan Preparatory Academy","794 MONROE STREET BROOKLYN, NY 11221",40.688337,-73.924472,1,rooftop,794,"Monroe St",Brooklyn,NY,"Kings County",11221,US,"City of New York"
"P.S. 312 Bergen Beach","7103 AVENUE T BROOKLYN, NY 11234",40.621771,-73.908814,1,rooftop,7103,"Ave T",Brooklyn,NY,"Kings County",11234,US,"City of New York"
"P.S. 326","1800 UTICA AVENUE BROOKLYN, NY 11234",40.628566,-73.928248,1,rooftop,1800,"Utica Ave",Brooklyn,NY,"Kings County",11234,US,"City of New York"
"P.S. 327 Dr. Rose B. English","111 BRISTOL STREET BROOKLYN, NY 11212",40.66798,-73.912085,1,rooftop,111,"Bristol St",Brooklyn,NY,"Kings County",11212,US,"City of New York"
"P.S. 328 Phyllis Wheatley","330 ALABAMA AVENUE BROOKLYN, NY 11207",40.667799,-73.897869,1,rooftop,330,"Alabama Ave",Brooklyn,NY,"Kings County",11207,US,"City of New York"
"P.S. 330","110-08 NORTHERN BOULEVARD QUEENS, NY 11368",40.75773,-73.859052,1,rooftop,110-8,"Northern Blvd",Corona,NY,"Queens County",11368,US,"City of New York"
"P.S. 335 Granville T. Woods","130 ROCHESTER AVENUE BROOKLYN, NY 11213",40.674521,-73.92798,1,rooftop,130,"Rochester Ave",Brooklyn,NY,"Kings County",11213,US,"City of New York"
"P.S. 346 Abe Stark","1400 PENNSYLVANIA AVENUE BROOKLYN, NY 11239",40.647065,-73.881451,1,rooftop,1400,"Pennsylvania Ave",Brooklyn,NY,"Kings County",11239,US,"City of New York"
"P.S. 361 East Flatbush Early Childhood School","1957 NOSTRAND AVENUE BROOKLYN, NY 11210",40.637746,-73.947975,1,rooftop,1957,"Nostrand Ave",Brooklyn,NY,"Kings County",11210,US,"City of New York"
"P.S. 375 Jackie Robinson School","46 MCKEEVER PLACE BROOKLYN, NY 11225",40.665039,-73.95908,1,range_interpolation,46,"McKeever Pl",Brooklyn,NY,"Kings County",11225,US,"TIGER/Line® dataset from the US Census Bureau"
"P.S. 376","194 HARMAN STREET BROOKLYN, NY 11237",40.698349,-73.920242,1,rooftop,194,"Harman St",Brooklyn,NY,"Kings County",11237,US,"City of New York"
"P.S. 377 Alejandrina B. De Gautier","200 WOODBINE STREET BROOKLYN, NY 11221",40.693882,-73.915155,1,rooftop,200,"Woodbine St",Brooklyn,NY,"Kings County",11221,US,"City of New York"
"P.S. 38 Roberto Clemente","232 EAST 103 STREET MANHATTAN, NY 10029",40.788899,-73.9446,1,rooftop,232,"E 103rd St","New York",NY,"New York County",10029,US,"City of New York"
"P.S. 380 John Wayne Elementary","370 MARCY AVENUE BROOKLYN, NY 11206",40.702285,-73.953026,1,rooftop,370,"Marcy Ave",Brooklyn,NY,"Kings County",11206,US,"City of New York"
"P.S. 39 Francis J. Murphy Jr.","99 MACFARLAND AVENUE STATEN ISLAND, NY 10305",40.597797,-74.07008,1,rooftop,99,"Macfarland Ave","Staten Island",NY,"Richmond County",10305,US,"City of New York"
"P.S. 398 Walter Weaver","60 EAST 94 STREET BROOKLYN, NY 11212",40.664029,-73.92768,1,rooftop,60,"E 94th St",Brooklyn,NY,"Kings County",11212,US,"City of New York"
"P.S. 398","69-01 34TH AVENUE QUEENS, NY 11377",40.752761,-73.896707,1,rooftop,69-1,"34th Ave",Woodside,NY,"Queens County",11377,US,"City of New York"
"P.S. 399 Stanley Eugene Clark","2707 ALBEMARLE ROAD BROOKLYN, NY 11226",40.648149,-73.951786,1,rooftop,2707,"Albemarle Rd",Brooklyn,NY,"Kings County",11226,US,"City of New York"
"P.S. 58 - School of Heroes","72-24 GRAND AVENUE QUEENS, NY 11378",40.728785,-73.890322,1,rooftop,72-24,"Grand Ave",Maspeth,NY,"Queens County",11378,US,"City of New York"
"P.S. 595","700 EAST 179 STREET BRONX, NY 10457",40.846335,-73.889323,1,rooftop,700,"E 179th St",Bronx,NY,"Bronx County",10457,US,"City of New York"
"P.S. 748 BROOKLYN SCHOOL FOR GLOBAL SCHOLARS","1664 BENSON AVENUE BROOKLYN, NY 11214",40.606994,-74.00719,1,rooftop,1664,"Benson Ave",Brooklyn,NY,"Kings County",11214,US,"City of New York"
"P.S. 90 Edna Cohen School","2840 WEST 12 STREET BROOKLYN, NY 11224",40.578137,-73.979835,1,rooftop,2840,"W 12th St",Brooklyn,NY,"Kings County",11224,US,"City of New York"
"P.S. 971","6214 4TH AVENUE BROOKLYN, NY 11220",40.639467,-74.020162,1,rooftop,6214,"4th Ave",Brooklyn,NY,"Kings County",11220,US,"City of New York"
"P.S. K225 - The Eileen E. Zaglin","1075 OCEAN VIEW AVENUE BROOKLYN, NY 11235",40.57981,-73.95601,1,rooftop,1075,"Ocean View Ave",Brooklyn,NY,"Kings County",11235,US,"City of New York"
"P.S. X014 Senator John Calandra","3047 BRUCKNER BOULEVARD BRONX, NY 10461",40.835741,-73.825906,1,rooftop,3047,"Bruckner Blvd",Bronx,NY,"Bronx County",10461,US,"City of New York"
"P.S. X088 - S. Silverstein Little Sparrow School","1340 SHERIDAN AVENUE BRONX, NY 10456",40.837076,-73.91358,1,rooftop,1340,"Sheridan Ave",Bronx,NY,"Bronx County",10456,US,"City of New York"
"P.S. X114 - Luis Llorens Torres Schools","1155 CROMWELL AVENUE BRONX, NY 10452",40.835151,-73.923037,1,rooftop,1155,"Cromwell Ave",Bronx,NY,"Bronx County",10452,US,"City of New York"
"P.S. X140 The Eagle School","916 EAGLE AVENUE BRONX, NY 10456",40.823392,-73.907801,1,rooftop,916,"Eagle Ave",Bronx,NY,"Bronx County",10456,US,"City of New York"
"P.S. X811","1434 LONGFELLOW AVENUE BRONX, NY 10459",40.830774,-73.887316,1,rooftop,1434,"Longfellow Ave",Bronx,NY,"Bronx County",10459,US,"City of New York"
"P.S./ M.S.138 Sunrise","251-11 WELLER AVENUE QUEENS, NY 11422",40.659553,-73.734727,1,rooftop,251-11,"Weller Ave",Rosedale,NY,"Queens County",11422,US,"City of New York"
"P.S./I.S. 104 The Fort Hamilton School","9115 5 AVENUE BROOKLYN, NY 11209",40.622459,-74.028749,0.33,place,,,Brooklyn,NY,"Kings County",11209,US,"TIGER/Line® dataset from the US Census Bureau"
"P.S./I.S. 217 Roosevelt Island","645 MAIN STREET MANHATTAN, NY 10044",40.763886,-73.948118,1,rooftop,645,"Main St","New York",NY,"New York County",10044,US,"City of New York"
"P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School","1220 GERARD AVENUE BRONX, NY 10452",40.835818,-73.919915,1,rooftop,1220,"Gerard Ave",Bronx,NY,"Bronx County",10452,US,"City of New York"
"P.S./M.S. 004 Crotona Park West","1717 FULTON AVENUE BRONX, NY 10457",40.841752,-73.897809,1,rooftop,1717,"Fulton Ave",Bronx,NY,"Bronx County",10457,US,"City of New York"
"PS 007 Louis F. Simeone Annex","76-05 51 AVENUE QUEENS, NY 11373",40.736944,-73.887331,1,rooftop,76-5,"51st Ave",Elmhurst,NY,"Queens County",11373,US,"City of New York"
"PS 112 Lefferts Park Annex","7301 15TH AVENUE BROOKLYN, NY 11228",40.618573,-74.001829,1,rooftop,7301,"15th Ave",Brooklyn,NY,"Kings County",11228,US,"City of New York"
"PS 226 Annex","1910 SEDGWICK AVENUE BRONX, NY 10453",40.854992,-73.916608,1,range_interpolation,1910,"Sedgwick Ave",Bronx,NY,"Bronx County",10453,US,"TIGER/Line® dataset from the US Census Bureau"
"PS 235 Janice Marie Knight School Annex","10001 FLATLANDS AVENUE BROOKLYN, NY 11236",40.645582,-73.898157,1,rooftop,10001,"Flatlands Ave",Brooklyn,NY,"Kings County",11236,US,"City of New York"
"PS 354","126-10 BEDELL STREET QUEENS, NY 11434",40.679868,-73.774233,1,rooftop,126-10,"Bedell St",Jamaica,NY,"Queens County",11434,US,"City of New York"
"PS 5 Port Morris","564 JACKSON AVENUE BRONX, NY 10455",40.813572,-73.908818,1,rooftop,564,"Jackson Ave",Bronx,NY,"Bronx County",10455,US,"City of New York"
"PS 503: The School of Discovery","330 59 STREET BROOKLYN, NY 11220",40.642039,-74.019036,1,rooftop,330,"59th St",Brooklyn,NY,"Kings County",11220,US,"City of New York"
"PS 78","100 TOMPKINS AVENUE STATEN ISLAND, NY 10304",40.622227,-74.079566,1,rooftop,100,"Tompkins Ave","Staten Island",NY,"Richmond County",10304,US,"City of New York"
"PS/MS 194","2365 WATERBURY AVENUE BRONX, NY 10462",40.834979,-73.84652,1,rooftop,2365,"Waterbury Ave",Bronx,NY,"Bronx County",10462,US,"City of New York"
"Paula Hedbavny School","421 W 219TH ST MANHATTAN, NY 10034",40.871497,-73.91253,1,rooftop,421,"W 219th St","New York",NY,"New York County",10034,US,"City of New York"
"Performing Arts and Technology High School","400 PENNSYLVANIA AVENUE BROOKLYN, NY 11207",40.666909,-73.894808,1,rooftop,400,"Pennsylvania Ave",Brooklyn,NY,"Kings County",11207,US,"City of New York"
"Port Richmond High School","85 ST JOSEPHS AVENUE STATEN ISLAND, NY 10302",40.634494,-74.14206,1,rooftop,85,"St Josephs Ave","Staten Island",NY,"Richmond County",10302,US,"City of New York"
"RED HOOK NEIGHBORHOOD SCHOOL","27 HUNTINGTON STREET BROOKLYN, NY 11231",40.677644,-74.005113,1,rooftop,27,"Huntington St",Brooklyn,NY,"Kings County",11231,US,"City of New York"
"Ralph A. Fabrizio School","619 72ND STREET BROOKLYN, NY 11209",40.630194,-74.018849,1,rooftop,619,"72nd St",Brooklyn,NY,"Kings County",11209,US,"City of New York"
"Richmond Hill High School","89-30 114 STREET QUEENS, NY 11418",40.695123,-73.833453,1,rooftop,89-30,"114th St","Richmond Hill",NY,"Queens County",11418,US,"City of New York"
"River East Elementary","2351 FIRST AVENUE MANHATTAN, NY 10035",40.799182,-73.933396,1,rooftop,2351,"1st Ave","New York",NY,"New York County",10035,US,"City of New York"
"Riverdale / Kingsbridge Academy (Middle School / High School 141)","660 WEST 237 STREET BRONX, NY 10463",40.888211,-73.914363,1,rooftop,660,"W 237th St",Bronx,NY,"Bronx County",10463,US,"City of New York"
"School for Excellence","1110 BOSTON ROAD BRONX, NY 10456",40.827262,-73.904544,1,rooftop,1110,"Boston Rd",Bronx,NY,"Bronx County",10456,US,"City of New York"
"School for International Studies","284 BALTIC STREET BROOKLYN, NY 11201",40.685317,-73.993335,1,rooftop,284,"Baltic St",Brooklyn,NY,"Kings County",11201,US,"City of New York"
"School of the Future High School","127 EAST 22 STREET MANHATTAN, NY 10010",40.739025,-73.985416,1,rooftop,127,"E 22nd St","New York",NY,"New York County",10010,US,"City of New York"
"South Bronx Preparatory: A College Board School","360 EAST 145 STREET BRONX, NY 10454",40.81366,-73.920295,1,rooftop,360,"E 145th St",Bronx,NY,"Bronx County",10454,US,"City of New York"
"Stephen T. Mather Building Arts Craf","439 WEST 49TH STREET MANHATTAN, NY 10019",40.763581,-73.99085,1,rooftop,439,"W 49th St","New York",NY,"New York County",10019,US,"City of New York"
"Stuyvesant High School","345 CHAMBERS STREET MANHATTAN, NY 10282",40.717771,-74.013868,1,rooftop,345,"Chambers St","New York",NY,"New York County",10282,US,"City of New York"
"Tag Young Scholars","240 EAST 109 STREET MANHATTAN, NY 10029",40.7926,-73.941538,1,rooftop,240,"E 109th St","New York",NY,"New York County",10029,US,"City of New York"
"Teachers College Community School","168 MORNINGSIDE AVENUE MANHATTAN, NY 10027",40.812492,-73.953422,1,rooftop,168,"Morningside Ave","New York",NY,"New York County",10027,US,"City of New York"
"The Active Learning Elementary School","137-20 FRANKLIN AVENUE QUEENS, NY 11355",40.754666,-73.826292,1,rooftop,137-20,"Franklin Ave",Flushing,NY,"Queens County",11355,US,"City of New York"
"The Angelo Patri Middle School","2225 WEBSTER AVENUE BRONX, NY 10457",40.854777,-73.89675,1,rooftop,2225,"Webster Ave",Bronx,NY,"Bronx County",10457,US,"City of New York"
"The Bellaire School","207-11 89 AVENUE QUEENS, NY 11427",40.720552,-73.757168,1,rooftop,207-11,"89th Ave","Queens Village",NY,"Queens County",11427,US,"City of New York"
"The Christa McAuliffe School\I.S. 187","1171 65 STREET BROOKLYN, NY 11219",40.627778,-74.004043,1,rooftop,1171,"65th St",Brooklyn,NY,"Kings County",11219,US,"City of New York"
"The Highbridge Green School","200 West 167th Street BRONX, NY 10452",40.838209,-73.928034,1,rooftop,200,"W 167th St",Bronx,NY,"Bronx County",10452,US,"City of New York"
"The Hunts Point School","730 BRYANT AVENUE BRONX, NY 10474",40.815457,-73.885562,1,rooftop,730,"Bryant Ave",Bronx,NY,"Bronx County",10474,US,"City of New York"
"The Lexington Academy","131 EAST 104 STREET MANHATTAN, NY 10029",40.791213,-73.947581,1,rooftop,131,"E 104th St","New York",NY,"New York County",10029,US,"City of New York"
"The Longwood Academy of Discovery","888 REV J A POLITE AVE BRONX, NY 10459",40.825629,-73.893605,0.33,place,,,Bronx,NY,"Bronx County",10459,US,"TIGER/Line® dataset from the US Census Bureau"
"The Matilda Avenue School","4520 MATILDA AVENUE BRONX, NY 10470",40.901594,-73.854107,1,rooftop,4520,"Matilda Ave",Bronx,NY,"Bronx County",10470,US,"City of New York"
"The Michael J. Petrides School","715 OCEAN TERRACE STATEN ISLAND, NY 10301",40.608326,-74.102619,1,rooftop,715,"Ocean Ter","Staten Island",NY,"Richmond County",10301,US,"City of New York"
"The SEEALL Academy","5601 16 AVENUE BROOKLYN, NY 11204",40.595211,-73.974729,0.9,rooftop,16,"Gravesend Neck Rd",Brooklyn,NY,"Kings County",11223,US,"City of New York"
"The STAR Academy - P.S.63","121 EAST 3 STREET MANHATTAN, NY 10009",40.724144,-73.9862,1,rooftop,121,"E 3rd St","New York",NY,"New York County",10009,US,"City of New York"
"The School of Creativity and Innovation","736 48TH STREET BROOKLYN, NY 11220",40.643039,-74.004094,1,rooftop,736,"48th St",Brooklyn,NY,"Kings County",11220,US,"City of New York"
"The Walton Avenue School","1425 WALTON AVENUE BRONX, NY 10452",40.840293,-73.91561,1,rooftop,1425,"Walton Ave",Bronx,NY,"Bronx County",10452,US,"City of New York"
"Thomas A. Edison Career and Technical Education High School","165-65 84 AVENUE QUEENS, NY 11432",40.715946,-73.799125,1,rooftop,165-65,"84th Ave",Jamaica,NY,"Queens County",11432,US,"City of New York"
"Thurgood Marshall Academy Lower School","276 WEST 151ST STREET MANHATTAN, NY 10039",40.825926,-73.937758,1,rooftop,276,"W 151st St","New York",NY,"New York County",10039,US,"City of New York"
"Thurgood Marshall Academy for Learning and Social","200-214 WEST 135TH STREET MANHATTAN, NY 10030",40.815355,-73.944238,1,rooftop,200,"W 135th St","New York",NY,"New York County",10030,US,"City of New York"
"Urban Academy Laboratory High School","317 EAST 67 STREET MANHATTAN, NY 10065",40.765335,-73.959738,1,rooftop,317,"E 67th St","New York",NY,"New York County",10065,US,"City of New York"
"Vista Academy","350 LINWOOD STREET BROOKLYN, NY 11208",40.677139,-73.883618,1,rooftop,350,"Linwood St",Brooklyn,NY,"Kings County",11208,US,"City of New York"
"Wadleigh Secondary School for the Performing & Vis","215 WEST 114 STREET MANHATTAN, NY 10026",40.802284,-73.95408,1,rooftop,215,"W 114th St","New York",NY,"New York County",10026,US,"City of New York"
"William Cullen Bryant High School","48-10 31 AVENUE QUEENS, NY 11103",40.757962,-73.910495,0.9,rooftop,48-10,"31st Ave",Woodside,NY,"Queens County",11377,US,"City of New York"
"William E. Grady Career and Technical Education High School","25 BRIGHTON 4TH ROAD BROOKLYN, NY 11235",40.582723,-73.963353,1,rooftop,25,"Brighton 4th Rd",Brooklyn,NY,"Kings County",11235,US,"City of New York"
"Williamsburg High School for Art and Technology","223 GRAHAM AVENUE BROOKLYN, NY 11206",40.709815,-73.943911,1,rooftop,223,"Graham Ave",Brooklyn,NY,"Kings County",11206,US,"City of New York"
"Young Voices Academy Of The Bronx","800 LYDIG AVENUE BRONX, NY 10462",40.854327,-73.863659,1,rooftop,800,"Lydig Ave",Bronx,NY,"Bronx County",10462,US,"City of New York"
