school,address,latitude,longitude
47 The American Sign Language and English Secondary School,"223 E 23rd St, New York, NY 10010, USA",40.7387769,-73.9814014
ACORN Community High School,"561 Grand Ave, Brooklyn, NY 11238, USA",40.6785204,-73.9617427
Andries Hudde,"2500 Nostrand Ave, Brooklyn, NY 11210, USA",40.6239694,-73.9470955
Aspirations Diploma Plus High School,"402 Eastern Pkwy, Brooklyn, NY 11225, USA",40.6694696,-73.9552235
Automotive High School,"50 Bedford Ave, Brooklyn, NY 11222, USA",40.7220162,-73.9538965
Aviation Career & Technical Education High School,"45-30 36th St, Long Island City, NY 11101, USA",40.743581,-73.9292176
BATTERY PARK CITY SCHOOL,"55 Battery Pl, New York, NY 10280, USA",40.70656290000001,-74.0175278
Bayside High School,"32-24 Corporal Kennedy St, Bayside, NY 11361, USA",40.771482,-73.78080709999999
Benjamin N. Cardozo High School,"57-00 223rd St, Bayside, NY 11364, USA",40.7524027,-73.7571324
Brighter Choice Community School,"280 Hart St, Brooklyn, NY 11206, USA",40.69376099999999,-73.9407122
Bronx Alliance Middle School,"3750 Baychester Ave, The Bronx, NY 10466, USA",40.8843152,-73.8397468
Bronx Arena High School,"1440 Story Ave, The Bronx, NY 10473, USA",40.8210968,-73.88112679999999
Bronx High School for the Visual Arts,"2040 Antin Pl, The Bronx, NY 10462, USA",40.8517465,-73.8645056
Bronx Leadership Academy High School,"1710 Webster Ave, The Bronx, NY 10457, USA",40.8434287,-73.90310939999999
Bronx Regional High School,"1010 Rev James A Polite Ave, The Bronx, NY 10459, USA",40.82349,-73.8985308
Bronx Studio School for Writers and Artists,"928 Simpson St, The Bronx, NY 10459, USA",40.8203827,-73.8930381
Brooklyn Arbor Elementary School,"325 S 3rd St, Brooklyn, NY 11211, USA",40.7098922,-73.9547643
Brooklyn College Academy - Bridge to Brooklyn,"350 Coney Island Ave, Brooklyn, NY 11218, USA",40.6492022,-73.9718961
Brooklyn Landmark Elementary School,"251 MacDougal St, Brooklyn, NY 11233, USA",40.680537,-73.910772
Central Park East High School,"1573 Madison Ave, New York, NY 10029, USA",40.7936872,-73.9486109
Cobble Hill School of American Studies,"347 Baltic St, Brooklyn, NY 11201, USA",40.6848933,-73.99085869999999
College Point Collaborative,"124-06 14th Ave, Flushing, NY 11356, USA",40.7851012,-73.84352009999999
Collegiate Institute for Math and Science,"925 Astor Ave, The Bronx, NY 10469, USA",40.8602833,-73.8603759
Community Health Academy of the Heights,"504 W 158th St, New York, NY 10032, USA",40.8336419,-73.9422627
Community Voices Middle School,"145-00 Springfield Blvd, Springfield Gardens, NY 11413, USA",40.6649723,-73.7591145
Crotona International High School,"2474 Crotona Ave, The Bronx, NY 10458, USA",40.8554112,-73.8824863
Curtis High School,"105 Hamilton Ave, Staten Island, NY 10301, USA",40.645186,-74.0816561
EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE,"605 Shepherd Ave, Brooklyn, NY 11208, USA",40.6694182,-73.8792113
Eagle Academy for Young Men,"4143 3rd Ave, The Bronx, NY 10457, USA",40.845289,-73.8972161
East Flatbush Community Research School,"905 Winthrop St, Brooklyn, NY 11203, USA",40.6586846,-73.9286824
"Elementary School for Math, Science, and Technology","125 E 181st St, The Bronx, NY 10453, USA",40.8550502,-73.90323529999999
Evergreen M.S. for Urban Exploration,"125 Covert St, Brooklyn, NY 11207, USA",40.6889301,-73.91035459999999
Eximius College Preparatory Academy: A College Board School,"1363 Fulton Ave, The Bronx, NY 10456, USA",40.8339721,-73.9027472
Expeditionary Learning School for Community Leaders,"2630 Benson Ave, Brooklyn, NY 11214, USA",40.5937576,-73.9863546
Fairmont Neighborhood School,"1550 Vyse Ave, The Bronx, NY 10460, USA",40.8342454,-73.8870953
Fannie Lou Hamer Freedom High School,"1021 Jennings St, The Bronx, NY 10460, USA",40.8310478,-73.88560199999999
Fort Hamilton High School,"8301 Shore Rd, Brooklyn, NY 11209, USA",40.6272269,-74.03937599999999
Franklin Delano Roosevelt High School,"5800 20th Ave, Brooklyn, NY 11204, USA",40.6213242,-73.9825025
Frederick Douglass Academy,"2581 Adam Clayton Powell Jr Blvd, New York, NY 10001, USA",40.8243981,-73.936545
GRANT AVENUE ELEMENTARY SCHOOL,"250 E 164th St, The Bronx, NY 10456, USA",40.8280778,-73.91751959999999
Goldie Maple Academy,"3-65 Beach 56th St, Far Rockaway, NY 11692, USA",40.59398700000001,-73.786652
"Gregory Jocko Jackson School of Sports, Art and Technology (The)","213 Osborn St, Brooklyn, NY 11212, USA",40.6669333,-73.9075529
Harlem Renaissance High School,"22 E 128th St, New York, NY 10035, USA",40.80780439999999,-73.9399775
Harry S Truman High School,"750 Baychester Ave, The Bronx, NY 10475, USA",40.8742194,-73.83309349999999
High School for Environmental Studies,"444 W 56th St, New York, NY 10019, USA",40.7677451,-73.98809920000001
"High School for Law, Advocacy and Community Justice","122 Amsterdam Ave, New York, NY 10023, USA",40.7748463,-73.9856659
High School for Public Service: Heroes of Tomorrow,"600 Kingston Ave, Brooklyn, NY 11203, USA",40.6593652,-73.9431462
High School of World Cultures,"1300 Boynton Ave, The Bronx, NY 10472, USA",40.8321027,-73.87844580000001
Hillcrest High School,"160-05 Highland Ave, Jamaica, NY 11432, USA",40.7095227,-73.80247159999999
I.S. 024 Myra S. Barnes,"750 Durant Ave, Staten Island, NY 10306, USA",40.5456218,-74.1469546
I.S. 027 Anning S. Prall,"11 Clove Lake Pl, Staten Island, NY 10310, USA",40.6283442,-74.1177197
I.S. 059 Springfield Gardens,"132-55 Ridgedale St, St. Albans, NY 11413, USA",40.6813928,-73.7532099
I.S. 061 Leonardo Da Vinci,"98-50 50th Ave, Corona, NY 11368, USA",40.7419036,-73.862771
I.S. 068 Isaac Bildersee,"956 E 82nd St, Brooklyn, NY 11236, USA",40.6348776,-73.9107221
I.S. 072 Rocco Laurie,"33 Ferndale Ave, Staten Island, NY 10314, USA",40.5924704,-74.15853249999999
I.S. 093 Ridgewood,"66-56 Forest Ave, Ridgewood, NY 11385, USA",40.705751,-73.9029908
I.S. 117 Joseph H. Wade,"1865 Morris Ave, The Bronx, NY 10460, USA",40.8485793,-73.90874579999999
I.S. 125 Thom J. McCann Woodside,"46-02 47th Ave, Woodside, NY 11377, USA",40.7408445,-73.91867409999999
I.S. 136 Charles O. Dewey,"4004 4th Ave, Brooklyn, NY 11232, USA",40.6519928,-74.0072938
I.S. 141 The Steinway,"37-11 21st Ave, Long Island City, NY 11105, USA",40.7756029,-73.9045733
I.S. 171 Abraham Lincoln,"528 Ridgewood Ave, Brooklyn, NY 11208, USA",40.6858609,-73.8693804
I.S. 211 John Wilson,"1001 East 100th Street, Brooklyn, NY 11236, USA",40.6432708,-73.8958401
I.S. 219 New Venture School,"3630 3rd Ave, The Bronx, NY 10456, USA",40.8338446,-73.9039243
I.S. 228 David A. Boody,"228 Avenue S, Brooklyn, NY 11223, USA",40.6006781,-73.9770341
I.S. 229 Roland Patterson,"275 Harlem River Park Bridge, The Bronx, NY 10453, USA",40.8528519,-73.92103209999999
I.S. 237,"46-21 Colden St, Flushing, NY 11355, USA",40.749226,-73.82123109999999
I.S. 238 - Susan B. Anthony Academy,"88-15 182nd St, Queens, NY 11423, USA",40.712772,-73.7801733
I.S. 281 Joseph B Cavallaro,"8787 24th Ave, Brooklyn, NY 11214, USA",40.594251,-73.99392999999999
I.S. 285 Meyer Levin,"5909 Beverley Rd, Brooklyn, NY 11203, USA",40.6473935,-73.9206887
I.S. 30 Mary White Ovington,"7002 4th Ave, Brooklyn, NY 11209, USA",40.6335649,-74.0242775
I.S. 303 Herbert S. Eisenberg,"501 West Ave, Brooklyn, NY 11224, USA",40.58263640000001,-73.9720753
I.S. 318 Eugenio Maria De Hostos,"101 Walton St, Brooklyn, NY 11206, USA",40.7031073,-73.94833539999999
I.S. 340,"227 Sterling Pl, Brooklyn, NY 11238, USA",40.6762559,-73.9697873
I.S. 347 School of Humanities,"35 Starr St, Brooklyn, NY 11221, USA",40.7012793,-73.9276237
I.S. 49 Berta A. Dreyfus,"101 Warren St, Staten Island, NY 10304, USA",40.6206375,-74.0809565
I.S. 528 Bea Fuller Rodgers School,"180 Wadsworth Ave, New York, NY 10033, USA",40.8506712,-73.9346503
I.S. 98 Bay Academy,"1401 Emmons Ave, Brooklyn, NY 11235, USA",40.5838219,-73.9542591
I.S. R002 George L. Egbert,"333 Midland Ave, Staten Island, NY 10306, USA",40.5772352,-74.10041269999999
International HS at Lafayette,"2630 Benson Ave, Brooklyn, NY 11214, USA",40.5937576,-73.9863546
International School for Liberal Arts,"2780 Reservoir Ave, The Bronx, NY 10468, USA",40.8704171,-73.8969711
Irwin Altman Middle School 172,"81-14 257th St, Glen Oaks, NY 11004, USA",40.7417047,-73.7133066
J.H.S. 008 Richard S. Grossley,"108-35 167th St, Jamaica, NY 11433, USA",40.697147,-73.7864872
J.H.S. 050 John D. Wells,"183 S 3rd St, Brooklyn, NY 11211, USA",40.7117745,-73.9596149
J.H.S. 052 Inwood,"650 Academy St, New York, NY 10034, USA",40.8659143,-73.925157
J.H.S. 054 Booker T. Washington,"103 W 107th St, New York, NY 10025, USA",40.8004677,-73.96266229999999
J.H.S. 057 Whitelaw Reid,"125 Stuyvesant Ave, Brooklyn, NY 11221, USA",40.6916202,-73.9332768
J.H.S. 062 Ditmas,"700 Cortelyou Rd, Brooklyn, NY 11218, USA",40.6382359,-73.97151889999999
J.H.S. 078 Roy H. Mann,"1420 E 68 St, Brooklyn, NY 11234, USA",40.6208332,-73.9131104
J.H.S. 098 Herman Ridder,"1619 Boston Rd, The Bronx, NY 10460, USA",40.8363157,-73.8907414
J.H.S. 104 Simon Baruch,"330 E 21st St, New York, NY 10010, USA",40.7358068,-73.9805744
J.H.S. 123 James M. Kieran,"1025 Morrison Ave, The Bronx, NY 10472, USA",40.8249888,-73.87390479999999
J.H.S. 127 The Castle Hill,"1560 Purdy St, The Bronx, NY 10462, USA",40.8384278,-73.8529844
J.H.S. 131 Albert Einstein,"885 Bolton Ave, The Bronx, NY 10473, USA",40.8232367,-73.85985509999999
J.H.S. 143 Eleanor Roosevelt,"511 W 182nd St, New York, NY 10033, USA",40.8490987,-73.9311063
J.H.S. 144 Michelangelo,"2545 Gunther Ave, The Bronx, NY 10469, USA",40.864189,-73.8365765
J.H.S. 189 Daniel Carter Beard,"144-80 Barclay Ave, Flushing, NY 11355, USA",40.7603435,-73.81790869999999
J.H.S. 201 The Dyker Heights,"8010 12th Ave, Brooklyn, NY 11228, USA",40.6186835,-74.0131655
J.H.S. 202 Robert H. Goddard,"138-30 Lafayette St, Ozone Park, NY 11417, USA",40.671035,-73.8456739
J.H.S. 210 Elizabeth Blackwell,"93-11 101st Ave, Jamaica, NY 11416, USA",40.684802,-73.8475694
J.H.S. 218 James P. Sinnott,"370 Fountain Ave, Brooklyn, NY 11208, USA",40.6698815,-73.87434189999999
J.H.S. 220 John J. Pershing,"4812 9th Ave, Brooklyn, NY 11220, USA",40.6407804,-74.0009541
J.H.S. 227 Edward B. Shallow,"6500 16th Ave, Brooklyn, NY 11204, USA",40.6218446,-73.9955288
J.H.S. 234 Arthur W. Cunningham,"1875 E 17th St, Brooklyn, NY 11229, USA",40.6045068,-73.9552235
J.H.S. 259 William Mckinley,"7305 Fort Hamilton Pkwy, Brooklyn, NY 11228, USA",40.6264814,-74.0149914
J.H.S. 278 Marine Park,"1925 Stuart St, Brooklyn, NY 11229, USA",40.6066501,-73.938462
J.H.S. 291 Roland Hayes,"231 Palmetto St, Brooklyn, NY 11221, USA",40.6957854,-73.915361
J.H.S. 292 Margaret S. Douglas,"301 Vermont St, Brooklyn, NY 11207, USA",40.6716865,-73.89333669999999
James Madison High School,"3787 Bedford Ave, Brooklyn, NY 11229, USA",40.6099056,-73.9482591
James Weldon Johnson,"176 E 115th St, New York, NY 10029, USA",40.7972688,-73.9412633
John Dewey High School,"50 Avenue X, Brooklyn, NY 11223, USA",40.5877456,-73.9813501
Jonas Bronck Academy,"400 E Fordham Rd, The Bronx, NY 10458, USA",40.8609222,-73.89195579999999
Life Sciences Secondary School,"320 E 96th St, New York, NY 10128, USA",40.7832167,-73.9460393
Locke School of Arts and Engineering (The),"20 W 112th St, New York, NY 10026, USA",40.7984949,-73.9498493
M.S. 061 Dr. Gladstone H. Atwell,"400 Empire Blvd, Brooklyn, NY 11225, USA",40.6637691,-73.948565
M.S. 113 Ronald Edmonds Learning Center,"300 Adelphi St, Brooklyn, NY 11205, USA",40.6885037,-73.9713999
M.S. 131,"100 Hester St, New York, NY 10002, USA",40.7161943,-73.9933849
M.S. 137 America's School of Heroes,"109-15 98th St, Jamaica, NY 11417, USA",40.6780703,-73.8396521
M.S. 158 Marie Curie,"46-35 Oceania St, Bayside, NY 11361, USA",40.7562328,-73.7723312
M.S. 180 Dr. Daniel Hale Williams,"700 Baychester Ave, The Bronx, NY 10475, USA",40.8732041,-73.8321785
M.S. 260 Clinton School Writers & Artists,"10 E 15th St, New York, NY 10003, USA",40.7361099,-73.9922772
M.S. 301 Paul L. Dunbar,"890 Cauldwell Ave, The Bronx, NY 10456, USA",40.8225181,-73.90673160000001
M.S. 302 Luisa Dessus Cruz,"681 Kelly St, The Bronx, NY 10455, USA",40.81591179999999,-73.9016736
M.S.129 Academy for Independent Learning and Leadership,"2055 Mapes Ave, The Bronx, NY 10460, USA",40.8458529,-73.8864943
MANHATTAN ACADEMY FOR ARTS & LANGUAGE,"111 E 33rd St, New York, NY 10016, USA",40.746441,-73.98121119999999
"Magnet School of Math, Science and Design Technology","511 7th Ave, Brooklyn, NY 11215, USA",40.66092260000001,-73.9862168
Martin Van Buren High School,"230-17 Hillside Avenue, Queens Village, NY 11427, USA",40.7336309,-73.7391435
Middle College High School,"1186 Carroll St, Brooklyn, NY 11225, USA",40.667,-73.95101360000001
Middle School 322,"4600 Broadway, New York, NY 10040, USA",40.8608456,-73.93014939999999
Middle School for Art and Philosophy,"1084 Lenox Rd, Brooklyn, NY 11212, USA",40.6579834,-73.92013759999999
Mott Hall Bronx High School,"1595 Bathgate Ave, The Bronx, NY 10457, USA",40.8394008,-73.9019661
Mott Hall High School,"6 Edgecombe Ave, New York, NY 10030, USA",40.8174596,-73.94714139999999
New Design High School,"350 Grand St, New York, NY 10002, USA",40.7173452,-73.9892929
New Dorp High School,"465 New Dorp Ln, Staten Island, NY 10306, USA",40.5695781,-74.1073767
"New Explorations into Science, Technology and Math High School","111 Columbia St, New York, NY 10002, USA",40.7195002,-73.9792392
New Millenium Business Acad. MS,"1000 Teller Ave, The Bronx, NY 10456, USA",40.8279,-73.9141928
Origins High School,"3000 Avenue X, Brooklyn, NY 11235, USA",40.59314,-73.936638
P.S. /I.S. 384 Frances E. Carter,"242 Cooper St, Brooklyn, NY 11207, USA",40.6897153,-73.9050266
P.S. 001 Alfred E. Smith,"8 Henry St, New York, NY 10038, USA",40.7125894,-73.9976565
P.S. 001 The Bergen,"309 47th St, Brooklyn, NY 11220, USA",40.6486563,-74.0112375
P.S. 002 Alfred Zimberg,"75-10 21st Ave, Flushing, NY 11370, USA",40.7700942,-73.89425829999999
P.S. 002 Meyer London,"122 Henry St, New York, NY 10002, USA",40.713057,-73.9916866
P.S. 004 Duke Ellington,"500 W 160th St, New York, NY 10032, USA",40.8348474,-73.9412036
P.S. 004 Maurice Wollin,"200 Nedra Ln, Staten Island, NY 10312, USA",40.5523733,-74.19551609999999
P.S. 005 Dr. Ronald Mcnair,"820 Hancock St, Brooklyn, NY 11233, USA",40.6854939,-73.9223832
P.S. 005 Ellen Lurie,"3703 10th Ave, New York, NY 10040, USA",40.8589195,-73.9224277
P.S. 007 Abraham Lincoln,"858 Jamaica Ave, Brooklyn, NY 11208, USA",40.6894254,-73.87314789999999
P.S. 008 Issac Varian,"3010 Briggs Ave, The Bronx, NY 10458, USA",40.8725473,-73.88336
P.S. 008 Luis Belliard,"465 W 167th St, New York, NY 10032, USA",40.839388,-73.9369588
P.S. 009 Sarah Anderson,"100 W 84th St, New York, NY 10024, USA",40.7850907,-73.973866
P.S. 011 Highbridge,"1257 Ogden Ave, The Bronx, NY 10452, USA",40.8397377,-73.9257866
P.S. 011 William T. Harris,"320 W 21st St, New York, NY 10011, USA",40.744296,-74.0006788
P.S. 012 James B. Colgate,"42-00 72nd St, Woodside, NY 11377, USA",40.7423418,-73.89294129999999
P.S. 013 Clement C. Moore,"55-01 94th St, Flushing, NY 11373, USA",40.7373286,-73.86789999999999
P.S. 013 Roberto Clemente,"557 Granville Payne Ave, Brooklyn, NY 11207, USA",40.6637837,-73.89325869999999
P.S. 014 Fairview,"107-01 Otis Ave, Flushing, NY 11368, USA",40.74091749999999,-73.8543016
P.S. 015 Patrick F. Daly,"71 Sullivan St, Brooklyn, NY 11231, USA",40.6773479,-74.0118236
P.S. 016 John J. Driscoll,"195 Daniel Low Terrace, Staten Island, NY 10301, USA",40.6394408,-74.0797679
P.S. 017 Henry D. Woodworth,"208 N 5th St, Brooklyn, NY 11211, USA",40.715217,-73.9569941
P.S. 018 Edward Bush,"101 Maujer St, Brooklyn, NY 11211, USA",40.7108288,-73.9469101
P.S. 018 John G. Whittier,"221 Broadway, Staten Island, NY 10310, USA",40.6367163,-74.11711400000002
P.S. 018 John Peter Zenger,"502 Morris Ave, The Bronx, NY 10451, USA",40.8162658,-73.9225258
P.S. 019 Asher Levy,"185 1st Avenue, New York, NY 10003, USA",40.7298349,-73.9842426
P.S. 020 Port Richmond,"161 Park Ave, Staten Island, NY 10302, USA",40.6366649,-74.1325289
P.S. 021 Crispus Attucks,"180 Chauncey St, Brooklyn, NY 11233, USA",40.6805192,-73.92615409999999
P.S. 021 Edward Hart,"147-36 26th Ave, Flushing, NY 11354, USA",40.7741682,-73.8185428
P.S. 021 Philip H. Sheridan,"715 E 225th St, The Bronx, NY 10466, USA",40.887871,-73.8594571
P.S. 022 Graniteville Extension,"1860 Forest Ave, Staten Island, NY 10303, USA",40.6249594,-74.1506485
P.S. 026 The Carteret School,"4108 Victory Blvd, Staten Island, NY 10314, USA",40.5915602,-74.1902344
P.S. 028 Mount Hope,"1861 Anthony Ave, The Bronx, NY 10457, USA",40.8483324,-73.9036117
P.S. 028 Wright Brothers,"475 W 155th St, New York, NY 10032, USA",40.8319203,-73.94231959999999
P.S. 030 Westerleigh,"200 Wardwell Ave, Staten Island, NY 10314, USA",40.6178885,-74.1331441
P.S. 031 Samuel F. Dupont,"75 Meserole Ave, Brooklyn, NY 11222, USA",40.7268745,-73.95412449999999
P.S. 031 William T. Davis,"55 Layton Ave, Staten Island, NY 10301, USA",40.6419692,-74.0851783
P.S. 032 Belmont,"690 E 183rd St, The Bronx, NY 10458, USA",40.8518895,-73.88596410000001
P.S. 033 Timothy Dwight,"2424 Jerome Ave, The Bronx, NY 10468, USA",40.86167469999999,-73.90163299999999
P.S. 036 Margaret Douglas,"123 Morningside Dr, New York, NY 10027, USA",40.810705,-73.957404
P.S. 036 Unionport,"1070 Castle Hill Ave, The Bronx, NY 10472, USA",40.8294156,-73.8503793
P.S. 038 The Pacific,"450 Pacific St, Brooklyn, NY 11217, USA",40.6850381,-73.9829164
P.S. 041 Francis White,"411 Thatford Ave, Brooklyn, NY 11212, USA",40.660182,-73.9068734
P.S. 041 Greenwich Village,"116 W 11th St, New York, NY 10011, USA",40.7355874,-73.9992096
P.S. 041 Gun Hill Road,"3352 Olinville Ave, The Bronx, NY 10467, USA",40.8746073,-73.86791029999999
P.S. 042 Benjamin Altman,"71 Hester St, New York, NY 10002, USA",40.7161122,-73.9909457
P.S. 042 Claremont,"1537 Washington Ave, The Bronx, NY 10457, USA",40.8385594,-73.9030255
P.S. 044 Marcus Garvey,"432 Monroe St, Brooklyn, NY 11221, USA",40.68628830000001,-73.940896
P.S. 044 Thomas C. Brown,"80 Maple Pkwy, Staten Island, NY 10303, USA",40.6317517,-74.1569801
P.S. 046 Alley Pond,"64-45 218th St, Flushing, NY 11364, USA",40.7453332,-73.75786719999999
P.S. 046 Arthur Tappan,"2987 Frederick Douglass Blvd, New York, NY 10039, USA",40.8316474,-73.93607399999999
P.S. 046 Edgar Allan Poe,"279 E 196th St, The Bronx, NY 10458, USA",40.8669496,-73.8906272
P.S. 047 John Randolph,"1794 E 172nd St, The Bronx, NY 10472, USA",40.8325729,-73.8669915
P.S. 048 Mapleton,"6015 18th Ave, Brooklyn, NY 11204, USA",40.6214814,-73.9873187
P.S. 048 William Wordsworth,"108-29 155th St, Jamaica, NY 11433, USA",40.693624,-73.79609239999999
P.S. 049 Dorothy Bonawit Kole,"63-60 80th St, Middle Village, NY 11379, USA",40.7195174,-73.8750343
P.S. 052 John C. Thompson,"450 Buel Ave, Staten Island, NY 10305, USA",40.582345,-74.0882987
P.S. 052 Sheepshead Bay,"2675 E 29th St, Brooklyn, NY 11235, USA",40.5874041,-73.9402515
P.S. 053 Basheer Quisim,"360 E 168th St, The Bronx, NY 10456, USA",40.8327824,-73.91187029999999
P.S. 053 Bay Terrace,"330 Durant Ave, Staten Island, NY 10308, USA",40.55212849999999,-74.137382
P.S. 054 Charles W. Leng,"1060 Willowbrook Rd, Staten Island, NY 10314, USA",40.6027868,-74.1378509
P.S. 055 Henry M. Boehm,"54 Osborne St, Staten Island, NY 10312, USA",40.5364146,-74.1635459
P.S. 056 Norwood Heights,"341 E 207th St, The Bronx, NY 10467, USA",40.875481,-73.874889
P.S. 057 Crescent,"2111 Crotona Ave, The Bronx, NY 10457, USA",40.84868900000001,-73.8889039
P.S. 057 Hubert H. Humphrey,"140 Palma Dr, Staten Island, NY 10304, USA",40.611093,-74.0835263
P.S. 058,"459 E 176th St, The Bronx, NY 10457, USA",40.8461805,-73.8988335
P.S. 059 The Community School of Technology,"2185 Bathgate Ave, The Bronx, NY 10457, USA",40.853105,-73.8935685
P.S. 060 Alice Austen,"55 Merrill Ave, Staten Island, NY 10314, USA",40.6104171,-74.1624387
P.S. 060 Woodhaven,"91-02 88th Ave, Jamaica, NY 11421, USA",40.691436,-73.85279
P.S. 062 Chester Park,"97-25 108th St, South Richmond Hill, NY 11419, USA",40.6888061,-73.8359335
P.S. 062 Inocensio Casanova,"660 Fox St, The Bronx, NY 10455, USA",40.8138781,-73.9003875
P.S. 063 Author's Academy,"1260 Franklin Ave, The Bronx, NY 10456, USA",40.8308954,-73.9023857
P.S. 064 Robert Simon,"600 E 6th St, New York, NY 10009, USA",40.7238456,-73.9817633
P.S. 066 School of Higher Expectations,"1001 Jennings St, The Bronx, NY 10460, USA",40.8312555,-73.8866072
P.S. 067 Charles A. Dorsey,"51 St Edwards St, Brooklyn, NY 11205, USA",40.6950519,-73.977811
P.S. 067 Mohegan School,"2024 Mohegan Ave, The Bronx, NY 10460, USA",40.8437949,-73.88451529999999
P.S. 069 Daniel D. Tompkins,"144 Keating Pl, Staten Island, NY 10314, USA",40.5914223,-74.15730119999999
P.S. 069 Jackson Heights,"77-02 37th Ave, Jackson Heights, NY 11372, USA",40.7486886,-73.88867429999999
P.S. 070 Max Schoenfeld,"1691 Weeks Ave, The Bronx, NY 10457, USA",40.844366,-73.9078731
P.S. 071 Rose E. Scala,"3040 Roberts Ave, The Bronx, NY 10461, USA",40.8455954,-73.8296383
P.S. 072 Dr. William Dorney,"2951 Dewey Ave, The Bronx, NY 10465, USA",40.8230948,-73.8183344
P.S. 075 Mayda Cortiella,"95 Grove St, Brooklyn, NY 11221, USA",40.6933407,-73.9215154
P.S. 076 A. Philip Randolph,"220 W 121st St, New York, NY 10027, USA",40.8065013,-73.9511366
P.S. 076 The Bennington School,"900 Adee Ave, The Bronx, NY 10469, USA",40.8691678,-73.861111
P.S. 078 Anne Hutchinson,"1400 Needham Ave, The Bronx, NY 10469, USA",40.8784734,-73.8508198
P.S. 081 Thaddeus Stevens,"990 Dekalb Ave, Brooklyn, NY 11221, USA",40.6930667,-73.9347451
P.S. 083 Donald Hertz,"1840 Bogart Ave, The Bronx, NY 10462, USA",40.8486206,-73.85853829999999
P.S. 083 Luis Munoz Rivera,"219 E 109th St, New York, NY 10029, USA",40.7931298,-73.9418125
P.S. 084 Jose De Diego,"250 Berry St, Brooklyn, NY 11249, USA",40.7148137,-73.9633052
P.S. 085 Judge Charles Vallone,"23-70 31st St, Astoria, NY 11105, USA",40.7730089,-73.9148429
P.S. 086 Kingsbridge Heights,"2756 Reservoir Ave, The Bronx, NY 10468, USA",40.8698472,-73.8982631
P.S. 086 The Irvington,"220 Irving Ave, Brooklyn, NY 11237, USA",40.7007483,-73.91766009999999
P.S. 089 Bronx,"980 Mace Ave, The Bronx, NY 10469, USA",40.8626481,-73.8594112
P.S. 091 Bronx,"2170 Aqueduct Ave, The Bronx, NY 10453, USA",40.8576848,-73.907696
P.S. 091 The Albany Avenue School,"532 Albany Ave, Brooklyn, NY 11203, USA",40.661782,-73.9402559
